"US","alabama","auburn","auburn","auburn.craigslist.org",,,,"Auburn AL","Alabama"
"US","minnesota","minneapolis","minneapolis / st paul","minneapolis.craigslist.org","wsh","washington/WI",,"Minneapolis/St Paul MN","Minnesota"
"US","minnesota","minneapolis","minneapolis / st paul","minneapolis.craigslist.org","dak","dakota/scott",,"Minneapolis/St Paul MN","Minnesota"
"US","minnesota","minneapolis","minneapolis / st paul","minneapolis.craigslist.org","csw","carv/sher/wri",,"Minneapolis/St Paul MN","Minnesota"
"US","minnesota","rmn","rochester ","rmn.craigslist.org",,,,"Rochester MN","Minnesota"
"US","minnesota","marshall","southwest MN","marshall.craigslist.org",,,,"Southwest MN","Minnesota"
"US","minnesota","stcloud","st cloud","stcloud.craigslist.org",,,,"St Cloud MN","Minnesota"
"US","mississippi","gulfport","gulfport / biloxi","gulfport.craigslist.org",,,,"Gulfport/Biloxi MS","Mississippi"
"US","mississippi","hattiesburg","hattiesburg","hattiesburg.craigslist.org",,,,"Hattiesburg MS","Mississippi"
"US","mississippi","jackson","jackson","jackson.craigslist.org",,,,"Jackson MS","Mississippi"
"US","mississippi","meridian","meridian","meridian.craigslist.org",,,,"Meridian MS","Mississippi"
"US","mississippi","northmiss","north mississippi","northmiss.craigslist.org",,,,"North MS","Mississippi"
"US","mississippi","natchez","southwest MS","natchez.craigslist.org",,,,"Southwest MS","Mississippi"
"US","missouri","columbiamo","columbia / jeff city","columbiamo.craigslist.org",,,,"Columbia/Jeff City MO","Missouri"
"US","missouri","joplin","joplin","joplin.craigslist.org",,,,"Joplin MO","Missouri"
"US","missouri","kansascity","kansas city","kansascity.craigslist.org",,,,"Kansas City MO","Missouri"
"US","missouri","kirksville","kirksville","kirksville.craigslist.org",,,,"Kirksville MO","Missouri"
"US","missouri","loz","lake of the ozarks","loz.craigslist.org",,,,"Lake of the Ozarks MO","Missouri"
"US","missouri","semo","southeast missouri","semo.craigslist.org",,,,"Southeast MO","Missouri"
"US","missouri","springfield","springfield","springfield.craigslist.org",,,,"Springfield MO","Missouri"
"US","missouri","stjoseph","st joseph","stjoseph.craigslist.org",,,,"St Joseph MO","Missouri"
"US","missouri","stlouis","st louis","stlouis.craigslist.org",,,,"St Louis MO","Missouri"
"US","montana","billings","billings","billings.craigslist.org",,,,"Billings MT","Montana"
"US","montana","bozeman","bozeman","bozeman.craigslist.org",,,,"Bozeman MT","Montana"
"US","montana","butte","butte","butte.craigslist.org",,,,"Butte MT","Montana"
"US","montana","greatfalls","great falls","greatfalls.craigslist.org",,,,"Great Falls MT","Montana"
"US","montana","helena","helena","helena.craigslist.org",,,,"Helena MT","Montana"
"US","montana","kalispell","kalispell","kalispell.craigslist.org",,,,"Kalispell MT","Montana"
"US","montana","missoula","missoula","missoula.craigslist.org",,,,"Missoula MT","Montana"
"US","montana","montana","montana (old)","montana.craigslist.org",,,,"Montana (Old) MT","Montana"
"US","nebraska","grandisland","grand island","grandisland.craigslist.org",,,,"Grand Island NE","Nebraska"
"US","nebraska","lincoln","lincoln","lincoln.craigslist.org",,,,"Lincoln NE","Nebraska"
"US","nebraska","northplatte","north platte","northplatte.craigslist.org",,,,"North Platte NE","Nebraska"
"US","nebraska","omaha","omaha / council bluffs","omaha.craigslist.org",,,,"Omaha/Council Bluffs NE","Nebraska"
"US","nebraska","scottsbluff","scottsbluff / panhandle","scottsbluff.craigslist.org",,,,"Scottsbluff/Panhandle NE","Nebraska"
"US","nevada","elko","elko","elko.craigslist.org",,,,"Elko NV","Nevada"
"US","nevada","lasvegas","las vegas","lasvegas.craigslist.org",,,,"Las Vegas NV","Nevada"
"US","nevada","reno","reno / tahoe","reno.craigslist.org",,,,"Reno/Tahoe NV","Nevada"
"US","new hampshire","nh","new hampshire","nh.craigslist.org",,,,"New Hampshire NH","New Hampshire"
"US","new jersey","cnj","central NJ","cnj.craigslist.org",,,,"Central NJ","New Jersey"
"US","new jersey","jerseyshore","jersey shore","jerseyshore.craigslist.org",,,,"Jersey Shore NJ","New Jersey"
"US","new jersey","newjersey","north jersey","newjersey.craigslist.org",,,,"North Jersey NJ","New Jersey"
"US","new jersey","southjersey","south jersey","southjersey.craigslist.org",,,,"South Jersey NJ","New Jersey"
"US","new mexico","albuquerque","albuquerque","albuquerque.craigslist.org",,,,"Albuquerque NM","New Mexico"
"US","new mexico","clovis","clovis / portales","clovis.craigslist.org",,,,"Clovis/Portales NM","New Mexico"
"US","new mexico","farmington","farmington","farmington.craigslist.org",,,,"Farmington NM","New Mexico"
"US","new mexico","lascruces","las cruces","lascruces.craigslist.org",,,,"Las Cruces NM","New Mexico"
"US","new mexico","roswell","roswell / carlsbad","roswell.craigslist.org",,,,"Roswell/Carlsbad NM","New Mexico"
"US","new mexico","santafe","santa fe / taos","santafe.craigslist.org",,,,"Santa Fe/Taos NM","New Mexico"
"US","new york","albany","albany","albany.craigslist.org",,,,"Albany NY","New York"
"US","new york","binghamton","binghamton","binghamton.craigslist.org",,,,"Binghamton NY","New York"
"US","new york","buffalo","buffalo","buffalo.craigslist.org",,,,"Buffalo NY","New York"
"US","new york","catskills","catskills","catskills.craigslist.org",,,,"Catskills NY","New York"
"US","new york","chautauqua","chautauqua","chautauqua.craigslist.org",,,,"Chautauqua NY","New York"
"US","new york","elmira","elmira-corning","elmira.craigslist.org",,,,"Elmira-Corning NY","New York"
"US","new york","fingerlakes","finger lakes","fingerlakes.craigslist.org",,,,"Finger Lakes NY","New York"
"US","new york","glensfalls","glens falls","glensfalls.craigslist.org",,,,"Glens Falls NY","New York"
"US","new york","hudsonvalley","hudson valley","hudsonvalley.craigslist.org",,,,"Hudson Valley NY","New York"
"US","new york","ithaca","ithaca","ithaca.craigslist.org",,,,"Ithaca NY","New York"
"US","new york","longisland","long island","longisland.craigslist.org",,,,"Long Island NY","New York"
"US","new york","newyork","new york city","newyork.craigslist.org","mnh","manhattan",,"Fairfield Co CT","Connecticut"
"US","new york","newyork","new york city","newyork.craigslist.org","brk","brooklyn",,"Fairfield Co CT","Connecticut"
"US","new york","newyork","new york city","newyork.craigslist.org","que","queens",,"Fairfield Co CT","Connecticut"
"US","new york","newyork","new york city","newyork.craigslist.org","brx","bronx",,"Fairfield Co CT","Connecticut"
"US","new york","newyork","new york city","newyork.craigslist.org","stn","staten island",,"Fairfield Co CT","Connecticut"
"US","new york","newyork","new york city","newyork.craigslist.org","jsy","new jersey",,"Fairfield Co CT","Connecticut"
"US","new york","newyork","new york city","newyork.craigslist.org","lgi","long island",,"Fairfield Co CT","Connecticut"
"US","new york","newyork","new york city","newyork.craigslist.org","wch","westchester",,"Fairfield Co CT","Connecticut"
"US","new york","newyork","new york city","newyork.craigslist.org","fct","fairfield",,"Fairfield Co CT","Connecticut"
"US","new york","oneonta","oneonta","oneonta.craigslist.org",,,,"Oneonta NY","New York"
"US","new york","plattsburgh","plattsburgh-adirondacks","plattsburgh.craigslist.org",,,,"Plattsburgh-Adirondacks NY","New York"
"US","new york","potsdam","potsdam-canton-massena","potsdam.craigslist.org",,,,"Potsdam-Canton-Massena NY","New York"
"US","new york","rochester","rochester","rochester.craigslist.org",,,,"Rochester NY","New York"
"US","new york","syracuse","syracuse","syracuse.craigslist.org",,,,"Syracuse NY","New York"
"US","new york","twintiers","twin tiers NY/PA","twintiers.craigslist.org",,,,"Twin Tiers NY/PA","New York"
"US","new york","utica","utica-rome-oneida","utica.craigslist.org",,,,"Utica-Rome-Oneida NY","New York"
"US","new york","watertown","watertown","watertown.craigslist.org",,,,"Watertown NY","New York"
"US","north carolina","asheville","asheville","asheville.craigslist.org",,,,"Asheville NC","N Carolina"
"US","north carolina","boone","boone","boone.craigslist.org",,,,"Boone NC","N Carolina"
"US","north carolina","charlotte","charlotte","charlotte.craigslist.org",,,,"Charlotte NC","N Carolina"
"US","north carolina","eastnc","eastern NC","eastnc.craigslist.org",,,,"Eastern NC","N Carolina"
"US","north carolina","fayetteville","fayetteville","fayetteville.craigslist.org",,,,"Fayetteville NC","N Carolina"
"US","north carolina","greensboro","greensboro","greensboro.craigslist.org",,,,"Greensboro NC","N Carolina"
"US","north carolina","hickory","hickory / lenoir","hickory.craigslist.org",,,,"Hickory/Lenoir NC","N Carolina"
"US","north carolina","onslow","jacksonville ","onslow.craigslist.org",,,,"Jacksonville NC","N Carolina"
"US","north carolina","outerbanks","outer banks","outerbanks.craigslist.org",,,,"Outer Banks NC","N Carolina"
"US","north carolina","raleigh","raleigh / durham / CH","raleigh.craigslist.org",,,,"Raleigh/Durham/CH NC","N Carolina"
"US","north carolina","wilmington","wilmington","wilmington.craigslist.org",,,,"Wilmington NC","N Carolina"
"US","north carolina","winstonsalem","winston-salem","winstonsalem.craigslist.org",,,,"Winston-Salem NC","N Carolina"
"US","north dakota","bismarck","bismarck","bismarck.craigslist.org",,,,"Bismarck ND","North Dakota"
"US","north dakota","fargo","fargo / moorhead","fargo.craigslist.org",,,,"Fargo/Moorhead MN","Minnesota"
"US","north dakota","grandforks","grand forks","grandforks.craigslist.org",,,,"Grand Forks ND","North Dakota"
"US","north dakota","nd","north dakota","nd.craigslist.org",,,,"North Dakota ND","North Dakota"
"US","ohio","akroncanton","akron / canton","akroncanton.craigslist.org",,,,"Akron/Canton OH","Ohio"
"US","ohio","ashtabula","ashtabula","ashtabula.craigslist.org",,,,"Ashtabula OH","Ohio"
"US","ohio","athensohio","athens ","athensohio.craigslist.org",,,,"Athens OH","Ohio"
"US","ohio","chillicothe","chillicothe","chillicothe.craigslist.org",,,,"Chillicothe OH","Ohio"
"US","ohio","cincinnati","cincinnati","cincinnati.craigslist.org",,,,"Cincinnati OH","Ohio"
"US","ohio","cleveland","cleveland","cleveland.craigslist.org",,,,"Cleveland OH","Ohio"
"US","ohio","columbus","columbus","columbus.craigslist.org",,,,"Columbus OH","Ohio"
"US","ohio","dayton","dayton / springfield","dayton.craigslist.org",,,,"Dayton/Springfield OH","Ohio"
"US","ohio","limaohio","lima / findlay","limaohio.craigslist.org",,,,"Lima/Findlay OH","Ohio"
"US","ohio","mansfield","mansfield","mansfield.craigslist.org",,,,"Mansfield OH","Ohio"
"US","ohio","sandusky","sandusky","sandusky.craigslist.org",,,,"Sandusky OH","Ohio"
"US","ohio","toledo","toledo","toledo.craigslist.org",,,,"Toledo OH","Ohio"
"US","ohio","tuscarawas","tuscarawas co","tuscarawas.craigslist.org",,,,"Tuscarawas Co OH","Ohio"
"US","ohio","youngstown","youngstown","youngstown.craigslist.org",,,,"Youngstown OH","Ohio"
"US","ohio","zanesville","zanesville / cambridge","zanesville.craigslist.org",,,,"Zanesville/Cambridge OH","Ohio"
"US","oklahoma","lawton","lawton","lawton.craigslist.org",,,,"Lawton OK","Oklahoma"
"US","oklahoma","enid","northwest OK","enid.craigslist.org",,,,"Northwest OK","Oklahoma"
"US","oklahoma","oklahomacity","oklahoma city","oklahomacity.craigslist.org",,,,"Oklahoma City OK","Oklahoma"
"US","oklahoma","stillwater","stillwater","stillwater.craigslist.org",,,,"Stillwater OK","Oklahoma"
"US","oklahoma","tulsa","tulsa","tulsa.craigslist.org",,,,"Tulsa OK","Oklahoma"
"US","oregon","bend","bend","bend.craigslist.org",,,,"Bend OR","Oregon"
"US","oregon","corvallis","corvallis/albany","corvallis.craigslist.org",,,,"Corvallis/Albany OR","Oregon"
"US","oregon","eastoregon","east oregon","eastoregon.craigslist.org",,,,"East Oregon OR","Oregon"
"US","oregon","eugene","eugene","eugene.craigslist.org",,,,"Eugene OR","Oregon"
"US","oregon","klamath","klamath falls","klamath.craigslist.org",,,,"Klamath Falls OR","Oregon"
"US","oregon","medford","medford-ashland","medford.craigslist.org",,,,"Medford-Ashland OR","Oregon"
"US","oregon","oregoncoast","oregon coast","oregoncoast.craigslist.org",,,,"Oregon Coast OR","Oregon"
"US","oregon","portland","portland","portland.craigslist.org","mlt","multnomah co",,"Portland OR","Oregon"
"US","oregon","portland","portland","portland.craigslist.org","wsc","washington co",,"Portland OR","Oregon"
"US","oregon","portland","portland","portland.craigslist.org","clk","clark/cowlitz",,"Portland OR","Oregon"
"US","oregon","portland","portland","portland.craigslist.org","clc","clackamas co",,"Portland OR","Oregon"
"US","oregon","portland","portland","portland.craigslist.org","nco","north coast",,"Portland OR","Oregon"
"US","oregon","portland","portland","portland.craigslist.org","yam","yamhill co",,"Portland OR","Oregon"
"US","oregon","portland","portland","portland.craigslist.org","grg","columbia gorge",,"Portland OR","Oregon"
"US","oregon","roseburg","roseburg","roseburg.craigslist.org",,,,"Roseburg OR","Oregon"
"US","oregon","salem","salem","salem.craigslist.org",,,,"Salem OR","Oregon"
"US","pennsylvania","altoona","altoona-johnstown","altoona.craigslist.org",,,,"Altoona-Johnstown PA","Pennsylvania"
"US","pennsylvania","chambersburg","cumberland valley","chambersburg.craigslist.org",,,,"Cumberland Valley PA","Pennsylvania"
"US","pennsylvania","erie","erie","erie.craigslist.org",,,,"Erie PA","Pennsylvania"
"US","pennsylvania","harrisburg","harrisburg","harrisburg.craigslist.org",,,,"Harrisburg PA","Pennsylvania"
"US","pennsylvania","lancaster","lancaster","lancaster.craigslist.org",,,,"Lancaster PA","Pennsylvania"
"US","pennsylvania","allentown","lehigh valley","allentown.craigslist.org",,,,"Lehigh Valley PA","Pennsylvania"
"US","pennsylvania","meadville","meadville","meadville.craigslist.org",,,,"Meadville PA","Pennsylvania"
"US","pennsylvania","philadelphia","philadelphia","philadelphia.craigslist.org",,,,"Philadelphia PA","Pennsylvania"
"US","pennsylvania","pittsburgh","pittsburgh","pittsburgh.craigslist.org",,,,"Pittsburgh PA","Pennsylvania"
"US","pennsylvania","poconos","poconos","poconos.craigslist.org",,,,"Poconos PA","Pennsylvania"
"US","pennsylvania","reading","reading","reading.craigslist.org",,,,"Reading PA","Pennsylvania"
"US","pennsylvania","scranton","scranton / wilkes-barre","scranton.craigslist.org",,,,"Scranton/Wilkes-Barre PA","Pennsylvania"
"US","pennsylvania","pennstate","state college","pennstate.craigslist.org",,,,"State College PA","Pennsylvania"
"US","pennsylvania","williamsport","williamsport","williamsport.craigslist.org",,,,"Williamsport PA","Pennsylvania"
"US","pennsylvania","york","york","york.craigslist.org",,,,"York PA","Pennsylvania"
"US","rhode island","providence","rhode island","providence.craigslist.org",,,,"Rhode Island RI","Rhode Island"
"US","south carolina","charleston","charleston","charleston.craigslist.org",,,,"Charleston SC","S Carolina"
"US","south carolina","columbia","columbia","columbia.craigslist.org",,,,"Columbia SC","S Carolina"
"US","south carolina","florencesc","florence","florencesc.craigslist.org",,,,"Florence SC","S Carolina"
"US","south carolina","greenville","greenville / upstate","greenville.craigslist.org",,,,"Greenville/Upstate SC","S Carolina"
"US","south carolina","hiltonhead","hilton head","hiltonhead.craigslist.org",,,,"Hilton Head SC","S Carolina"
"US","south carolina","myrtlebeach","myrtle beach","myrtlebeach.craigslist.org",,,,"Myrtle Beach SC","S Carolina"
"US","south dakota","nesd","northeast SD","nesd.craigslist.org",,,,"Northeast SD","South Dakota"
"US","south dakota","csd","pierre / central SD","csd.craigslist.org",,,,"Pierre/Central SD","South Dakota"
"US","south dakota","rapidcity","rapid city / west SD","rapidcity.craigslist.org",,,,"Rapid City/West SD","South Dakota"
"US","south dakota","siouxfalls","sioux falls / SE SD","siouxfalls.craigslist.org",,,,"Sioux Falls/SE SD","South Dakota"
"US","south dakota","sd","south dakota","sd.craigslist.org",,,,"South Dakota SD","South Dakota"
"US","tennessee","chattanooga","chattanooga","chattanooga.craigslist.org",,,,"Chattanooga TN","Tennessee"
"US","tennessee","clarksville","clarksville","clarksville.craigslist.org",,,,"Clarksville TN","Tennessee"
"US","tennessee","cookeville","cookeville","cookeville.craigslist.org",,,,"Cookeville TN","Tennessee"
"US","tennessee","jacksontn","jackson  ","jacksontn.craigslist.org",,,,"Jackson TN","Tennessee"
"US","tennessee","knoxville","knoxville","knoxville.craigslist.org",,,,"Knoxville TN","Tennessee"
"US","tennessee","memphis","memphis","memphis.craigslist.org",,,,"Memphis TN","Tennessee"
"US","tennessee","nashville","nashville","nashville.craigslist.org",,,,"Nashville TN","Tennessee"
"US","tennessee","tricities","tri-cities","tricities.craigslist.org",,,,"Tri-Cities TN","Tennessee"
"US","texas","abilene","abilene","abilene.craigslist.org",,,,"Abilene TX","Texas"
"US","texas","amarillo","amarillo","amarillo.craigslist.org",,,,"Amarillo TX","Texas"
"US","texas","austin","austin","austin.craigslist.org",,,,"Austin TX","Texas"
"US","texas","beaumont","beaumont / port arthur","beaumont.craigslist.org",,,,"Beaumont/Port Arthur TX","Texas"
"US","texas","brownsville","brownsville","brownsville.craigslist.org",,,,"Brownsville TX","Texas"
"US","texas","collegestation","college station","collegestation.craigslist.org",,,,"College Station TX","Texas"
"US","texas","corpuschristi","corpus christi","corpuschristi.craigslist.org",,,,"Corpus Christi TX","Texas"
"US","texas","dallas","dallas / fort worth","dallas.craigslist.org","dal","dallas",,"Dallas/Fort Worth TX","Texas"
"US","texas","dallas","dallas / fort worth","dallas.craigslist.org","ftw","fort worth",,"Dallas/Fort Worth TX","Texas"
"US","texas","dallas","dallas / fort worth","dallas.craigslist.org","mdf","mid cities",,"Dallas/Fort Worth TX","Texas"
"US","texas","dallas","dallas / fort worth","dallas.craigslist.org","ndf","north DFW",,"Dallas/Fort Worth TX","Texas"
"US","texas","dallas","dallas / fort worth","dallas.craigslist.org","sdf","south DFW",,"Dallas/Fort Worth TX","Texas"
"US","texas","nacogdoches","deep east texas","nacogdoches.craigslist.org",,,,"Deep East TX","Texas"
"US","texas","delrio","del rio / eagle pass","delrio.craigslist.org",,,,"Del Rio/Eagle Pass TX","Texas"
"US","texas","elpaso","el paso","elpaso.craigslist.org",,,,"El Paso TX","Texas"
"US","texas","galveston","galveston","galveston.craigslist.org",,,,"Galveston TX","Texas"
"US","texas","houston","houston","houston.craigslist.org",,,,"Houston TX","Texas"
"US","texas","killeen","killeen / temple / ft hood","killeen.craigslist.org",,,,"Killeen/Temple/Ft Hood TX","Texas"
"US","texas","laredo","laredo","laredo.craigslist.org",,,,"Laredo TX","Texas"
"US","texas","lubbock","lubbock","lubbock.craigslist.org",,,,"Lubbock TX","Texas"
"US","texas","mcallen","mcallen / edinburg","mcallen.craigslist.org",,,,"Mcallen/Edinburg TX","Texas"
"US","texas","odessa","odessa / midland","odessa.craigslist.org",,,,"Odessa/Midland TX","Texas"
"US","texas","sanangelo","san angelo","sanangelo.craigslist.org",,,,"San Angelo TX","Texas"
"US","texas","sanantonio","san antonio","sanantonio.craigslist.org",,,,"San Antonio TX","Texas"
"US","texas","sanmarcos","san marcos","sanmarcos.craigslist.org",,,,"San Marcos TX","Texas"
"US","texas","bigbend","southwest TX","bigbend.craigslist.org",,,,"Southwest TX","Texas"
"US","texas","texoma","texoma","texoma.craigslist.org",,,,"Texoma TX","Texas"
"US","texas","easttexas","tyler / east TX","easttexas.craigslist.org",,,,"Tyler/East TX","Texas"
"US","texas","victoriatx","victoria ","victoriatx.craigslist.org",,,,"Victoria TX","Texas"
"US","texas","waco","waco","waco.craigslist.org",,,,"Waco TX","Texas"
"US","texas","wichitafalls","wichita falls","wichitafalls.craigslist.org",,,,"Wichita Falls TX","Texas"
"US","utah","logan","logan","logan.craigslist.org",,,,"Logan UT","Utah"
"US","utah","ogden","ogden-clearfield","ogden.craigslist.org",,,,"Ogden-Clearfield UT","Utah"
"US","utah","provo","provo / orem","provo.craigslist.org",,,,"Provo/Orem UT","Utah"
"US","utah","saltlakecity","salt lake city","saltlakecity.craigslist.org",,,,"Salt Lake City UT","Utah"
"US","utah","stgeorge","st george","stgeorge.craigslist.org",,,,"St George UT","Utah"
"US","vermont","burlington","vermont","burlington.craigslist.org",,,,"Vermont VT","Vermont"
"US","virginia","charlottesville","charlottesville","charlottesville.craigslist.org",,,,"Charlottesville VA","Virginia"
"US","virginia","danville","danville","danville.craigslist.org",,,,"Danville VA","Virginia"
"US","virginia","fredericksburg","fredericksburg","fredericksburg.craigslist.org",,,,"Fredericksburg VA","Virginia"
"US","virginia","norfolk","hampton roads","norfolk.craigslist.org",,,,"Hampton Roads VA","Virginia"
"US","virginia","harrisonburg","harrisonburg","harrisonburg.craigslist.org",,,,"Harrisonburg VA","Virginia"
"US","virginia","lynchburg","lynchburg","lynchburg.craigslist.org",,,,"Lynchburg VA","Virginia"
"US","virginia","blacksburg","new river valley","blacksburg.craigslist.org",,,,"New River Valley VA","Virginia"
"US","virginia","richmond","richmond","richmond.craigslist.org",,,,"Richmond VA","Virginia"
"US","virginia","roanoke","roanoke","roanoke.craigslist.org",,,,"Roanoke VA","Virginia"
"US","virginia","swva","southwest VA","swva.craigslist.org",,,,"Southwest VA","Virginia"
"US","virginia","winchester","winchester","winchester.craigslist.org",,,,"Winchester VA","Virginia"
"US","washington","bellingham","bellingham","bellingham.craigslist.org",,,,"Bellingham WA","Washington"
"US","washington","kpr","kennewick-pasco-richland","kpr.craigslist.org",,,,"Kennewick-Pasco-Richland WA","Washington"
"US","washington","moseslake","moses lake","moseslake.craigslist.org",,,,"Moses Lake WA","Washington"
"US","washington","olympic","olympic peninsula","olympic.craigslist.org",,,,"Olympic Peninsula WA","Washington"
"US","washington","pullman","pullman / moscow","pullman.craigslist.org",,,,"Pullman/Moscow ID","Idaho"
"US","washington","seattle","seattle-tacoma","seattle.craigslist.org","see","seattle",,"Seattle-Tacoma WA","Washington"
"US","washington","seattle","seattle-tacoma","seattle.craigslist.org","est","eastside",,"Seattle-Tacoma WA","Washington"
"US","washington","seattle","seattle-tacoma","seattle.craigslist.org","sno","snohomish co",,"Seattle-Tacoma WA","Washington"
"US","washington","seattle","seattle-tacoma","seattle.craigslist.org","kit","kitsap co",,"Seattle-Tacoma WA","Washington"
"US","washington","seattle","seattle-tacoma","seattle.craigslist.org","tac","tacoma",,"Seattle-Tacoma WA","Washington"
"US","washington","seattle","seattle-tacoma","seattle.craigslist.org","oly","olympia",,"Seattle-Tacoma WA","Washington"
"US","washington","seattle","seattle-tacoma","seattle.craigslist.org","skc","south king",,"Seattle-Tacoma WA","Washington"
"US","washington","skagit","skagit / island / SJI","skagit.craigslist.org",,,,"Skagit/Island/SJI WA","Washington"
"US","washington","spokane","spokane / coeur d'alene","spokane.craigslist.org",,,,"Spokane/Coeur D'Alene WA","Washington"
"US","washington","wenatchee","wenatchee","wenatchee.craigslist.org",,,,"Wenatchee WA","Washington"
"US","washington","yakima","yakima","yakima.craigslist.org",,,,"Yakima WA","Washington"
"US","west virginia","charlestonwv","charleston ","charlestonwv.craigslist.org",,,,"Charleston WV","West Virginia"
"US","west virginia","martinsburg","eastern panhandle","martinsburg.craigslist.org",,,,"Eastern Panhandle WV","West Virginia"
"US","west virginia","huntington","huntington-ashland","huntington.craigslist.org",,,,"Huntington-Ashland OH","Ohio"
"US","west virginia","morgantown","morgantown","morgantown.craigslist.org",,,,"Morgantown WV","West Virginia"
"US","west virginia","wheeling","northern panhandle","wheeling.craigslist.org",,,,"Northern Panhandle WV","West Virginia"
"US","west virginia","parkersburg","parkersburg-marietta","parkersburg.craigslist.org",,,,"Parkersburg-Marietta WV","West Virginia"
"US","west virginia","swv","southern WV","swv.craigslist.org",,,,"Southern WV","West Virginia"
"US","west virginia","wv","west virginia (old)","wv.craigslist.org",,,,"West Virginia (Old) WV","West Virginia"
"US","wisconsin","appleton","appleton-oshkosh-FDL","appleton.craigslist.org",,,,"Appleton-Oshkosh-FDL WI","Wisconsin"
"US","wisconsin","eauclaire","eau claire","eauclaire.craigslist.org",,,,"Eau Claire WI","Wisconsin"
"US","wisconsin","greenbay","green bay","greenbay.craigslist.org",,,,"Green Bay WI","Wisconsin"
"US","wisconsin","janesville","janesville","janesville.craigslist.org",,,,"Janesville WI","Wisconsin"
"US","wisconsin","racine","kenosha-racine","racine.craigslist.org",,,,"Kenosha-Racine WI","Wisconsin"
"US","wisconsin","lacrosse","la crosse","lacrosse.craigslist.org",,,,"La Crosse WI","Wisconsin"
"US","wisconsin","madison","madison","madison.craigslist.org",,,,"Madison WI","Wisconsin"
"US","wisconsin","milwaukee","milwaukee","milwaukee.craigslist.org",,,,"Milwaukee WI","Wisconsin"
"US","wisconsin","northernwi","northern WI","northernwi.craigslist.org",,,,"Northern WI","Wisconsin"
"US","wisconsin","sheboygan","sheboygan","sheboygan.craigslist.org",,,,"Sheboygan WI","Wisconsin"
"US","wisconsin","wausau","wausau","wausau.craigslist.org",,,,"Wausau WI","Wisconsin"
"US","wyoming","wyoming","wyoming","wyoming.craigslist.org",,,,"Wyoming WY","Wyoming"
