"3taps code","default?",,"city","state","loc_1","location 1","url","loc_2","location_2",,"Display City State","Display State",,"lat-long"
"BMG",,,"US","indiana","bloomington","bloomington","bloomington.craigslist.org",,,,"Bloomington IN","Indiana",,"(40.484203, -88.993687)"
"EVV",,,"US","indiana","evansville","evansville","evansville.craigslist.org",,,,"Evansville IN","Indiana",,"(37.974764, -87.555848)"
"FWA",,,"US","indiana","fortwayne","fort wayne","fortwayne.craigslist.org",,,,"Fort Wayne IN","Indiana",,"(41.079273, -85.139351)"
"IPL",,,"US","indiana","indianapolis","indianapolis","indianapolis.craigslist.org",,,,"Indianapolis IN","Indiana",,"(39.768376, -86.158042)"
"GUS",,,"US","indiana","kokomo","kokomo","kokomo.craigslist.org",,,,"Kokomo IN","Indiana",,"(40.486427, -86.133603)"
"MIE",,,"US","indiana","muncie","muncie / anderson","muncie.craigslist.org",,,,"Muncie/Anderson IN","Indiana",,"(40.193377, -85.38636)"
"INZ",,,"US","indiana","richmondin","richmond","richmondin.craigslist.org",,,,"Richmond IN","Indiana",,"(39.828937, -84.890238)"
"SBN",,,"US","indiana","southbend","south bend / michiana","southbend.craigslist.org",,,,"South Bend/Michiana IN","Indiana",,"(41.683381, -86.250007)"
"INZ",,,"US","indiana","terrehaute","terre haute","terrehaute.craigslist.org",,,,"Terre Haute IN","Indiana",,"(39.466703, -87.413909)"
"LAF",,,"US","indiana","tippecanoe","lafayette / west lafayette","tippecanoe.craigslist.org",,,,"Lafayette/West Lafayette IN","Indiana",,"(40.416702, -86.875287)"
"AMW",,,"US","iowa","ames","ames","ames.craigslist.org",,,,"Ames IA","Iowa",,"(42.02335, -93.625622)"
"CID",,,"US","iowa","cedarrapids","cedar rapids","cedarrapids.craigslist.org",,,,"Cedar Rapids IA","Iowa",,"(41.962501, -91.691846)"
"DSM",,,"US","iowa","desmoines","des moines","desmoines.craigslist.org",,,,"Des Moines IA","Iowa",,"(41.600545, -93.609106)"
"DBQ",,,"US","iowa","dubuque","dubuque","dubuque.craigslist.org",,,,"Dubuque IA","Iowa",,"(42.500558, -90.664572)"
"IAZ",,,"US","iowa","fortdodge","fort dodge","fortdodge.craigslist.org",,,,"Fort Dodge IA","Iowa",,"(42.497469, -94.168016)"
"IOW",,,"US","iowa","iowacity","iowa city","iowacity.craigslist.org",,,,"Iowa City IA","Iowa",,"(41.661128, -91.530168)"
"IAZ",,,"US","iowa","masoncity","mason city","masoncity.craigslist.org",,,,"Mason City IA","Iowa",,"(43.153573, -93.201037)"
"IAZ",,,"US","iowa","ottumwa","southeast IA","ottumwa.craigslist.org",,,,"Southeast IA","Iowa",,"(41.007222, -91.965833)"
"MOL",,,"US","iowa","quadcities","quad cities","quadcities.craigslist.org",,,,"Quad Cities IA/IL","Illinois",,"(41.440373, -90.450237)"
"SUX",,,"US","iowa","siouxcity","sioux city","siouxcity.craigslist.org",,,,"Sioux City IA","Iowa",,"(42.499994, -96.400307)"
"ALO",,,"US","iowa","waterloo","waterloo / cedar falls","waterloo.craigslist.org",,,,"Waterloo/Cedar Falls IA","Iowa",,"(42.523611, -92.446389)"
"KSZ",,,"US","kansas","ksu","manhattan","ksu.craigslist.org",,,,"Manhattan KS","Kansas",,"(39.183608, -96.571669)"
"LWC",,,"US","kansas","lawrence","lawrence","lawrence.craigslist.org",,,,"Lawrence KS","Kansas",,"(38.971669, -95.23525)"
"KSZ",,,"US","kansas","nwks","northwest KS","nwks.craigslist.org",,,,"Northwest KS","Kansas",,"(39.350833, -101.710172)"
"KSZ",,,"US","kansas","salina","salina","salina.craigslist.org",,,,"Salina KS","Kansas",,"(38.84028, -97.611424)"
"KSZ",,,"US","kansas","seks","southeast KS","seks.craigslist.org",,,,"Southeast KS","Kansas",,"(37.0373, -95.616366)"
"KSZ",,,"US","kansas","swks","southwest KS","swks.craigslist.org",,,,"Southwest KS","Kansas",,"(37.752798, -100.017079)"
"FOE",,,"US","kansas","topeka","topeka","topeka.craigslist.org",,,,"Topeka KS","Kansas",,"(39.055823, -95.689018)"
"ICT",,,"US","kansas","wichita","wichita","wichita.craigslist.org",,,,"Wichita KS","Kansas",,"(37.692236, -97.337545)"
"KYZ",,,"US","kentucky","bgky","bowling green","bgky.craigslist.org",,,,"Bowling Green KY","Kentucky",,"(36.99032, -86.443602)"
"KYZ",,,"US","kentucky","eastky","eastern kentucky","eastky.craigslist.org",,,,"Eastern KY","Kentucky",,"(37.921476, -83.259622)"
"LEX",,,"US","kentucky","lexington","lexington","lexington.craigslist.org",,,,"Lexington KY","Kentucky",,"(38.031714, -84.495136)"
"SDF",,,"US","kentucky","louisville","louisville","louisville.craigslist.org",,,,"Louisville KY","Kentucky",,"(38.252665, -85.758456)"
"OWB",,,"US","kentucky","owensboro","owensboro","owensboro.craigslist.org",,,,"Owensboro KY","Kentucky",,"(37.774215, -87.11333)"
"KYZ",,,"US","kentucky","westky","western KY","westky.craigslist.org",,,,"Western KY","Kentucky",,"(37.167268, -87.692507)"
"BTR",,,"US","louisiana","batonrouge","baton rouge","batonrouge.craigslist.org",,,,"Baton Rouge LA","Louisiana",,"(30.458283, -91.14032)"
"AEX",,,"US","louisiana","cenla","central louisiana","cenla.craigslist.org",,,,"Central LA","Louisiana",,"(31.680123, -93.177966)"
"HUM",,,"US","louisiana","houma","houma","houma.craigslist.org",,,,"Houma LA","Louisiana",,"(29.59577, -90.719535)"
"LFT",,,"US","louisiana","lafayette","lafayette","lafayette.craigslist.org",,,,"Lafayette LA","Louisiana",,"(30.22409, -92.019843)"
"LCH",,,"US","louisiana","lakecharles","lake charles","lakecharles.craigslist.org",,,,"Lake Charles LA","Louisiana",,"(30.226595, -93.217376)"
"MLU",,,"US","louisiana","monroe","monroe","monroe.craigslist.org",,,,"Monroe LA","Louisiana",,"(32.815, -92.20556)"
"MSY",,,"US","louisiana","neworleans","new orleans","neworleans.craigslist.org",,,,"New Orleans LA","Louisiana",,"(29.964722, -90.070556)"
"SHV",,,"US","louisiana","shreveport","shreveport","shreveport.craigslist.org",,,,"Shreveport LA","Louisiana",,"(32.525152, -93.750179)"
"PWM",,,"US","maine","maine","maine","maine.craigslist.org",,,,"Maine ME","Maine",,"(45.253783, -69.445469)"
"WAS",,,"US","maryland","annapolis","annapolis","annapolis.craigslist.org",,,,"Annapolis MD","Maryland",,"(38.978445, -76.492183)"
"BWI",,,"US","maryland","baltimore","baltimore","baltimore.craigslist.org",,,,"Baltimore MD","Maryland",,"(39.290385, -76.612189)"
"VAZ",,,"US","maryland","easternshore","eastern shore","easternshore.craigslist.org",,,,"Eastern Shore VA","Virginia",,"(38.360674, -75.599369)"
"MDZ",,,"US","maryland","frederick","frederick","frederick.craigslist.org",,,,"Frederick MD","Maryland",,"(39.414269, -77.410541)"
"MDZ",,,"US","maryland","smd","southern maryland","smd.craigslist.org",,,,"Southern MD","Maryland",,"(38.318458, -76.454119)"
"CBE",,,"US","maryland","westmd","western maryland","westmd.craigslist.org",,,,"Western MD","Maryland",,"(39.641763, -77.719993)"
"BOS",,,"US","massachusetts","boston","boston","boston.craigslist.org","gbs","boston/camb/brook",,"Boston MA","Mass",,"(42.358431, -71.059773)"
"BOS",,,"US","massachusetts","boston","boston","boston.craigslist.org","nwb","northwest/merrimack",,"Boston MA","Mass",,"(42.358431, -71.059773)"
"BOS",,,"US","massachusetts","boston","boston","boston.craigslist.org","bmw","metro west",,"Boston MA","Mass",,"(42.358431, -71.059773)"
"BOS",,,"US","massachusetts","boston","boston","boston.craigslist.org","nos","north shore",,"Boston MA","Mass",,"(42.358431, -71.059773)"
"BOS",,,"US","massachusetts","boston","boston","boston.craigslist.org","sob","south shore",,"Boston MA","Mass",,"(42.358431, -71.059773)"
"HYA",,,"US","massachusetts","capecod","cape cod / islands","capecod.craigslist.org",,,,"Cape Cod/Islands MA","Mass",,"(41.686222, -70.075851)"
"MAZ",,,"US","massachusetts","southcoast","south coast","southcoast.craigslist.org",,,,"South Coast MA","Mass",,"(41.636215, -70.934205)"
"PSF",,,"US","massachusetts","westernmass","western massachusetts","westernmass.craigslist.org",,,,"Western MA","Mass",,"(42.101483, -72.589811)"
"MAZ",,,"US","massachusetts","worcester","worcester / central MA","worcester.craigslist.org",,,,"Worcester/Central MA","Mass",,"(42.262593, -71.802293)"
"DET",,,"US","michigan","annarbor","ann arbor","annarbor.craigslist.org",,,,"Ann Arbor MI","Michigan",,"(42.270872, -83.726329)"
"AZO",,,"US","michigan","battlecreek","battle creek","battlecreek.craigslist.org",,,,"Battle Creek MI","Michigan",,"(42.321152, -85.179714)"
"MIZ",,,"US","michigan","centralmich","central michigan","centralmich.craigslist.org",,,,"Central MI","Michigan",,"(43.597807, -84.767514)"
"DET","default",,"US","michigan","detroit","detroit metro","detroit.craigslist.org","mcb","macomb co",,"Detroit Metro MI","Michigan",,"(42.331427, -83.045754)"
"DET","default",,"US","michigan","detroit","detroit metro","detroit.craigslist.org","wyn","wayne co",,"Detroit Metro MI","Michigan",,"(42.331427, -83.045754)"
"DET","default",,"US","michigan","detroit","detroit metro","detroit.craigslist.org","okl","oakland co",,"Detroit Metro MI","Michigan",,"(42.331427, -83.045754)"
"MIZ",,,"US","michigan","flint","flint","flint.craigslist.org",,,,"Flint MI","Michigan",,"(43.012527, -83.687456)"
"GRR","default",,"US","michigan","grandrapids","grand rapids","grandrapids.craigslist.org",,,,"Grand Rapids MI","Michigan",,"(42.96336, -85.668086)"
"GRR",,,"US","michigan","holland","holland","holland.craigslist.org",,,,"Holland MI","Michigan",,"(42.787524, -86.10893)"
"JXN",,,"US","michigan","jxn","jackson","jxn.craigslist.org",,,,"Jackson MI","Michigan",,"(42.245869, -84.401346)"
"AZO","default",,"US","michigan","kalamazoo","kalamazoo","kalamazoo.craigslist.org",,,,"Kalamazoo MI","Michigan",,"(42.291707, -85.587229)"
"LAN",,,"US","michigan","lansing","lansing","lansing.craigslist.org",,,,"Lansing MI","Michigan",,"(42.732535, -84.555535)"
"DET",,,"US","michigan","monroemi","monroe","monroemi.craigslist.org",,,,"Monroe MI","Michigan",,"(32.815, -92.20556)"
"MIZ",,,"US","michigan","muskegon","muskegon","muskegon.craigslist.org",,,,"Muskegon MI","Michigan",,"(43.234181, -86.248392)"
"MIZ",,,"US","michigan","nmi","northern michigan","nmi.craigslist.org",,,,"Northern MI","Michigan",,"(45.027513, -84.674752)"
"MIZ",,,"US","michigan","porthuron","port huron","porthuron.craigslist.org",,,,"Port Huron MI","Michigan",,"(42.970863, -82.424914)"
"MBS",,,"US","michigan","saginaw","saginaw-midland-baycity","saginaw.craigslist.org",,,,"Saginaw-Midland-Baycity MI","Michigan",,"(43.41947, -83.950807)"
"AZO",,,"US","michigan","swmi","southwest michigan","swmi.craigslist.org",,,,"Southwest MI","Michigan",,"(41.940326, -85.000521)"
"MIZ",,,"US","michigan","thumb","the thumb","thumb.craigslist.org",,,,"The Thumb MI","Michigan",,"(43.940845, -82.712712)"
"MIZ",,,"US","michigan","up","upper peninsula","up.craigslist.org",,,,"Upper Peninsula MI","Michigan",,"(46.543544, -87.395417)"
"MNZ",,,"US","minnesota","bemidji","bemidji","bemidji.craigslist.org",,,,"Bemidji MN","Minnesota",,"(47.473611, -94.880278)"
"MNZ",,,"US","minnesota","brainerd","brainerd","brainerd.craigslist.org",,,,"Brainerd MN","Minnesota",,"(46.35722, -94.19444)"
"DLH",,,"US","minnesota","duluth","duluth / superior","duluth.craigslist.org",,,,"Duluth/Superior WI","Wisconsin",,"(46.786672, -92.100485)"
"MNZ",,,"US","minnesota","mankato","mankato","mankato.craigslist.org",,,,"Mankato MN","Minnesota",,"(44.163577, -93.9994)"
"MNZ",,,"US","minnesota","marshall","southwest MN","marshall.craigslist.org",,,,"Southwest MN","Minnesota",,"(43.623348, -95.5952)"
"MSP",,,"US","minnesota","minneapolis","minneapolis / st paul","minneapolis.craigslist.org","hnp","hennepin co",,"Minneapolis/St Paul MN","Minnesota",,"(44.979965, -93.263836)"
"MSP",,,"US","minnesota","minneapolis","minneapolis / st paul","minneapolis.craigslist.org","ram","ramsey co",,"Minneapolis/St Paul MN","Minnesota",,"(44.979965, -93.263836)"
"MSP",,,"US","minnesota","minneapolis","minneapolis / st paul","minneapolis.craigslist.org","ank","anok/chis/isa",,"Minneapolis/St Paul MN","Minnesota",,"(44.979965, -93.263836)"
"MSP",,,"US","minnesota","minneapolis","minneapolis / st paul","minneapolis.craigslist.org","wsh","washington/WI",,"Minneapolis/St Paul MN","Minnesota",,"(44.979965, -93.263836)"
"MSP",,,"US","minnesota","minneapolis","minneapolis / st paul","minneapolis.craigslist.org","dak","dakota/scott",,"Minneapolis/St Paul MN","Minnesota",,"(44.979965, -93.263836)"
"MSP",,,"US","minnesota","minneapolis","minneapolis / st paul","minneapolis.craigslist.org","csw","carv/sher/wri",,"Minneapolis/St Paul MN","Minnesota",,"(44.979965, -93.263836)"
"RST",,,"US","minnesota","rmn","rochester","rmn.craigslist.org",,,,"Rochester MN","Minnesota",,"(44.021631, -92.469899)"
"MNZ",,,"US","minnesota","stcloud","st cloud","stcloud.craigslist.org",,,,"St Cloud MN","Minnesota",,"(45.553889, -94.170278)"
"GPT",,,"US","mississippi","gulfport","gulfport / biloxi","gulfport.craigslist.org",,,,"Gulfport/Biloxi MS","Mississippi",,"(30.36742, -89.092816)"
"PIB",,,"US","mississippi","hattiesburg","hattiesburg","hattiesburg.craigslist.org",,,,"Hattiesburg MS","Mississippi",,"(31.327119, -89.290339)"
"JAN",,,"US","mississippi","jackson","jackson","jackson.craigslist.org",,,,"Jackson MS","Mississippi",,"(42.245869, -84.401346)"
"MSZ",,,"US","mississippi","meridian","meridian","meridian.craigslist.org",,,,"Meridian MS","Mississippi",,"(32.36431, -88.703656)"
"MSZ",,,"US","mississippi","natchez","southwest MS","natchez.craigslist.org",,,,"Southwest MS","Mississippi",,"(31.197396, -91.02177)"
"MSZ",,,"US","mississippi","northmiss","north mississippi","northmiss.craigslist.org",,,,"North MS","Mississippi",,"(34.988982, -90.012591)"
"COU",,,"US","missouri","columbiamo","columbia / jeff city","columbiamo.craigslist.org",,,,"Columbia/Jeff City MO","Missouri",,"(38.951705, -92.334072)"
"JLN",,,"US","missouri","joplin","joplin","joplin.craigslist.org",,,,"Joplin MO","Missouri",,"(37.084227, -94.513281)"
"MCI",,,"US","missouri","kansascity","kansas city","kansascity.craigslist.org",,,,"Kansas City MO","Missouri",,"(39.099726, -94.578567)"
"MOZ",,,"US","missouri","kirksville","kirksville","kirksville.craigslist.org",,,,"Kirksville MO","Missouri",,"(40.194754, -92.58325)"
"MOZ",,,"US","missouri","loz","lake of the ozarks","loz.craigslist.org",,,,"Lake of the Ozarks MO","Missouri",,"(37.979486, -92.793854)"
"CGI",,,"US","missouri","semo","southeast missouri","semo.craigslist.org",,,,"Southeast MO","Missouri",,"(36.756999, -90.392888)"
"SGF",,,"US","missouri","springfield","springfield","springfield.craigslist.org",,,,"Springfield MO","Missouri",,"(39.781721, -89.650148)"
"SJS",,,"US","missouri","stjoseph","st joseph","stjoseph.craigslist.org",,,,"St Joseph MO","Missouri",,"(39.757778, -94.836389)"
"STL",,,"US","missouri","stlouis","st louis","stlouis.craigslist.org",,,,"St Louis MO","Missouri",,"(38.646991, -90.224967)"
"BIL",,,"US","montana","billings","billings","billings.craigslist.org",,,,"Billings MT","Montana",,"(45.783286, -108.50069)"
"MTZ",,,"US","montana","bozeman","bozeman","bozeman.craigslist.org",,,,"Bozeman MT","Montana",,"(45.68346, -111.050499)"
"MTZ",,,"US","montana","butte","butte","butte.craigslist.org",,,,"Butte MT","Montana",,"(46.003917, -112.534446)"
"GTF",,,"US","montana","greatfalls","great falls","greatfalls.craigslist.org",,,,"Great Falls MT","Montana",,"(47.500235, -111.300808)"
"MTZ",,,"US","montana","helena","helena","helena.craigslist.org",,,,"Helena MT","Montana",,"(46.595806, -112.027031)"
"MTZ",,,"US","montana","kalispell","kalispell","kalispell.craigslist.org",,,,"Kalispell MT","Montana",,"(48.200531, -114.315102)"
"MSO",,,"US","montana","missoula","missoula","missoula.craigslist.org",,,,"Missoula MT","Montana",,"(46.872146, -113.993998)"
"MTZ",,,"US","montana","montana","montana (old)","montana.craigslist.org",,,,"Montana (Old) MT","Montana",,"(46.879682, -110.362566)"
"NEZ",,,"US","nebraska","grandisland","grand island","grandisland.craigslist.org",,,,"Grand Island NE","Nebraska",,"(40.922222, -98.358056)"
"LNK",,,"US","nebraska","lincoln","lincoln","lincoln.craigslist.org",,,,"Lincoln NE","Nebraska",,"(40.806862, -96.681679)"
"NEZ",,,"US","nebraska","northplatte","north platte","northplatte.craigslist.org",,,,"North Platte NE","Nebraska",,"(41.123887, -100.765423)"
"OMA",,,"US","nebraska","omaha","omaha / council bluffs","omaha.craigslist.org",,,,"Omaha/Council Bluffs NE","Nebraska",,"(41.254006, -95.999258)"
"NEZ",,,"US","nebraska","scottsbluff","scottsbluff / panhandle","scottsbluff.craigslist.org",,,,"Scottsbluff/Panhandle NE","Nebraska",,"(41.867222, -103.660833)"
"NVZ",,,"US","nevada","elko","elko","elko.craigslist.org",,,,"Elko NV","Nevada",,"(40.832421, -115.763123)"
"LAS",,,"US","nevada","lasvegas","las vegas","lasvegas.craigslist.org",,,,"Las Vegas NV","Nevada",,"(36.114646, -115.172816)"
"RNO",,,"US","nevada","reno","reno / tahoe","reno.craigslist.org",,,,"Reno/Tahoe NV","Nevada",,"(39.529633, -119.813803)"
"CNH",,,"US","new hampshire","nh","new hampshire","nh.craigslist.org",,,,"New Hampshire NH","New Hampshire",,"(43.193852, -71.572395)"
"NJZ",,,"US","new jersey","cnj","central NJ","cnj.craigslist.org",,,,"Central NJ","New Jersey",,"(40.348718, -74.659047)"
"NJZ",,,"US","new jersey","jerseyshore","jersey shore","jerseyshore.craigslist.org",,,,"Jersey Shore NJ","New Jersey",,"(39.953729, -74.197919)"
"NJZ",,,"US","new jersey","newjersey","north jersey","newjersey.craigslist.org",,,,"North Jersey NJ","New Jersey",,"(40.74399, -74.032363)"
"NJZ",,,"US","new jersey","southjersey","south jersey","southjersey.craigslist.org",,,,"South Jersey NJ","New Jersey",,"(39.925946, -75.11962)"
"ABQ",,,"US","new mexico","albuquerque","albuquerque","albuquerque.craigslist.org",,,,"Albuquerque NM","New Mexico",,"(35.084491, -106.651137)"
"CVN",,,"US","new mexico","clovis","clovis / portales","clovis.craigslist.org",,,,"Clovis/Portales NM","New Mexico",,"(34.404799, -103.205227)"
"NMZ",,,"US","new mexico","farmington","farmington","farmington.craigslist.org",,,,"Farmington NM","New Mexico",,"(36.728058, -108.218686)"
"LRU",,,"US","new mexico","lascruces","las cruces","lascruces.craigslist.org",,,,"Las Cruces NM","New Mexico",,"(32.31994, -106.763654)"
"NMZ",,,"US","new mexico","roswell","roswell / carlsbad","roswell.craigslist.org",,,,"Roswell/Carlsbad NM","New Mexico",,"(33.394265, -104.523024)"
"SAF",,,"US","new mexico","santafe","santa fe / taos","santafe.craigslist.org",,,,"Santa Fe/Taos NM","New Mexico",,"(35.686975, -105.937799)"
"ALB",,,"US","new york","albany","albany","albany.craigslist.org",,,,"Albany NY","New York",,"(31.578507, -84.155741)"
"BGM",,,"US","new york","binghamton","binghamton","binghamton.craigslist.org",,,,"Binghamton NY","New York",,"(42.098687, -75.917974)"
"BUF",,,"US","new york","buffalo","buffalo","buffalo.craigslist.org",,,,"Buffalo NY","New York",,"(42.886447, -78.878369)"
"NYZ",,,"US","new york","catskills","catskills","catskills.craigslist.org",,,,"Catskills NY","New York",,"(42.21731, -73.864573)"
"NYZ",,,"US","new york","chautauqua","chautauqua","chautauqua.craigslist.org",,,,"Chautauqua NY","New York",,"(42.20978, -79.466714)"
"ELM",,,"US","new york","elmira","elmira-corning","elmira.craigslist.org",,,,"Elmira-Corning NY","New York",,"(42.089796, -76.807734)"
"NYZ",,,"US","new york","fingerlakes","finger lakes","fingerlakes.craigslist.org",,,,"Finger Lakes NY","New York",,"(42.874231, -77.288038)"
"NYZ",,,"US","new york","glensfalls","glens falls","glensfalls.craigslist.org",,,,"Glens Falls NY","New York",,"(43.309516, -73.644006)"
"NYZ",,,"US","new york","hudsonvalley","hudson valley","hudsonvalley.craigslist.org",,,,"Hudson Valley NY","New York",,"(41.720927, -73.960138)"
"ITH",,,"US","new york","ithaca","ithaca","ithaca.craigslist.org",,,,"Ithaca NY","New York",,"(42.4423344873224, -76.50192260742188)"
"NYC",,,"US","new york","longisland","long island","longisland.craigslist.org",,,,"Long Island NY","New York",,"(40.799256620052255, -73.30078125)"
"NYC",,,"US","new york","newyork","new york city","newyork.craigslist.org","mnh","manhattan",,"Fairfield Co CT","Connecticut",,"(40.714353, -74.005973)"
"NYC",,,"US","new york","newyork","new york city","newyork.craigslist.org","brk","brooklyn",,"Fairfield Co CT","Connecticut",,"(40.714353, -74.005973)"
"NYC",,,"US","new york","newyork","new york city","newyork.craigslist.org","que","queens",,"Fairfield Co CT","Connecticut",,"(40.714353, -74.005973)"
"NYC",,,"US","new york","newyork","new york city","newyork.craigslist.org","brx","bronx",,"Fairfield Co CT","Connecticut",,"(40.714353, -74.005973)"
"NYC",,,"US","new york","newyork","new york city","newyork.craigslist.org","stn","staten island",,"Fairfield Co CT","Connecticut",,"(40.714353, -74.005973)"
"NYC",,,"US","new york","newyork","new york city","newyork.craigslist.org","jsy","new jersey",,"Fairfield Co CT","Connecticut",,"(40.714353, -74.005973)"
"NYC",,,"US","new york","newyork","new york city","newyork.craigslist.org","lgi","long island",,"Fairfield Co CT","Connecticut",,"(40.714353, -74.005973)"
"NYC",,,"US","new york","newyork","new york city","newyork.craigslist.org","wch","westchester",,"Fairfield Co CT","Connecticut",,"(40.714353, -74.005973)"
"NYC",,,"US","new york","newyork","new york city","newyork.craigslist.org","fct","fairfield",,"Fairfield Co CT","Connecticut",,"(40.714353, -74.005973)"
"NYZ",,,"US","new york","oneonta","oneonta","oneonta.craigslist.org",,,,"Oneonta NY","New York",,"(42.452857, -75.063775)"
"NYZ",,,"US","new york","plattsburgh","plattsburgh-adirondacks","plattsburgh.craigslist.org",,,,"Plattsburgh-Adirondacks NY","New York",,"(44.699487, -73.452912)"
"NYZ",,,"US","new york","potsdam","potsdam-canton-massena","potsdam.craigslist.org",,,,"Potsdam-Canton-Massena NY","New York",,"(44.66978, -74.981308)"
"ROC",,,"US","new york","rochester","rochester","rochester.craigslist.org",,,,"Rochester NY","New York",,"(44.021631, -92.469899)"
"SYR",,,"US","new york","syracuse","syracuse","syracuse.craigslist.org",,,,"Syracuse NY","New York",,"(43.048122, -76.147424)"
"NYZ",,,"US","new york","twintiers","twin tiers NY/PA","twintiers.craigslist.org",,,,"Twin Tiers NY/PA","New York",,"(41.843949, -79.145044)"
"NYZ",,,"US","new york","utica","utica-rome-oneida","utica.craigslist.org",,,,"Utica-Rome-Oneida NY","New York",,"(43.09772398456919, -75.23265838623047)"
"NYZ",,,"US","new york","watertown","watertown","watertown.craigslist.org",,,,"Watertown NY","New York",,"(43.974784, -75.910756)"
"AVL",,,"US","north carolina","asheville","asheville","asheville.craigslist.org",,,,"Asheville NC","N Carolina",,"(35.600945, -82.554015)"
"NCZ",,,"US","north carolina","boone","boone","boone.craigslist.org",,,,"Boone NC","N Carolina",,"(36.216795, -81.674552)"
"CLT",,,"US","north carolina","charlotte","charlotte","charlotte.craigslist.org",,,,"Charlotte NC","N Carolina",,"(35.227087, -80.843127)"
"NCZ",,,"US","north carolina","eastnc","eastern NC","eastnc.craigslist.org",,,,"Eastern NC","N Carolina",,"(35.305447, -76.788543)"
"FAY",,,"US","north carolina","fayetteville","fayetteville","fayetteville.craigslist.org",,,,"Fayetteville NC","N Carolina",,"(36.06258, -94.157426)"
