"3taps code","default?",,"city","state","loc_1","location 1","url","loc_2","location_2",,"Display City State","Display State"
"AUO",,,"US","alabama","auburn","auburn","auburn.craigslist.org",,,,"Auburn AL","Alabama"
"BHM",,,"US","alabama","bham","birmingham","bham.craigslist.org",,,,"Birmingham AL","Alabama"
"DHN",,,"US","alabama","dothan","dothan","dothan.craigslist.org",,,,"Dothan AL","Alabama"
"GAD",,,"US","alabama","gadsden","gadsden-anniston","gadsden.craigslist.org",,,,"Gadsden-Anniston AL","Alabama"
"HSV",,,"US","alabama","huntsville","huntsville / decatur","huntsville.craigslist.org",,,,"Huntsville/Decatur AL","Alabama"
"MOB",,,"US","alabama","mobile","mobile","mobile.craigslist.org",,,,"Mobile AL","Alabama"
"MGM",,,"US","alabama","montgomery","montgomery","montgomery.craigslist.org",,,,"Montgomery AL","Alabama"
"MSL",,,"US","alabama","shoals","florence / muscle shoals","shoals.craigslist.org",,,,"Florence/Muscle Shoals AL","Alabama"
"TCL",,,"US","alabama","tuscaloosa","tuscaloosa","tuscaloosa.craigslist.org",,,,"Tuscaloosa AL","Alabama"
"ANC",,,"US","alaska","anchorage","anchorage / mat-su","anchorage.craigslist.org",,,,"Anchorage/Mat-Su AK","Alaska"
"AKZ",,,"US","alaska","fairbanks","fairbanks","fairbanks.craigslist.org",,,,"Fairbanks AK","Alaska"
"AKZ",,,"US","alaska","juneau","southeast alaska","juneau.craigslist.org",,,,"Southeast AK","Alaska"
"AKZ",,,"US","alaska","kenai","kenai peninsula","kenai.craigslist.org",,,,"Kenai Peninsula AK","Alaska"
"FLG",,,"US","arizona","flagstaff","flagstaff / sedona","flagstaff.craigslist.org",,,,"Flagstaff/Sedona AZ","Arizona"
"AZZ",,,"US","arizona","mohave","mohave county","mohave.craigslist.org",,,,"Mohave Co AZ","Arizona"
"PHX",,,"US","arizona","phoenix","phoenix","phoenix.craigslist.org","cph","central/south phx",,"Phoenix AZ","Arizona"
"PHX",,,"US","arizona","phoenix","phoenix","phoenix.craigslist.org","evl","east valley",,"Phoenix AZ","Arizona"
"PHX",,,"US","arizona","phoenix","phoenix","phoenix.craigslist.org","nph","phx north",,"Phoenix AZ","Arizona"
"PHX",,,"US","arizona","phoenix","phoenix","phoenix.craigslist.org","wvl","west valley",,"Phoenix AZ","Arizona"
"AZZ",,,"US","arizona","prescott","prescott","prescott.craigslist.org",,,,"Prescott AZ","Arizona"
"AZZ",,,"US","arizona","showlow","show low","showlow.craigslist.org",,,,"Show Low AZ","Arizona"
"AZZ",,,"US","arizona","sierravista","sierra vista","sierravista.craigslist.org",,,,"Sierra Vista AZ","Arizona"
"TUS",,,"US","arizona","tucson","tucson","tucson.craigslist.org",,,,"Tucson AZ","Arizona"
"YUM",,,"US","arizona","yuma","yuma","yuma.craigslist.org",,,,"Yuma AZ","Arizona"
"FYV",,,"US","arkansas","fayar","fayetteville ","fayar.craigslist.org",,,,"Fayetteville AR","Arkansas"
"FSM",,,"US","arkansas","fortsmith","fort smith","fortsmith.craigslist.org",,,,"Fort Smith AR","Arkansas"
"JBR",,,"US","arkansas","jonesboro","jonesboro","jonesboro.craigslist.org",,,,"Jonesboro AR","Arkansas"
"LIT",,,"US","arkansas","littlerock","little rock","littlerock.craigslist.org",,,,"Little Rock AR","Arkansas"
"TXZ",,,"US","arkansas","texarkana","texarkana","texarkana.craigslist.org",,,,"Texarkana TX","Texas"
"BFL",,,"US","california","bakersfield","bakersfield","bakersfield.craigslist.org",,,,"Bakersfield CA","California"
"CIC",,,"US","california","chico","chico","chico.craigslist.org",,,,"Chico CA","California"
"FAT",,,"US","california","fresno","fresno / madera","fresno.craigslist.org",,,,"Fresno/Madera CA","California"
"CAZ",,,"US","california","goldcountry","gold country","goldcountry.craigslist.org",,,,"Gold Country CA","California"
"CAZ",,,"US","california","hanford","hanford-corcoran","hanford.craigslist.org",,,,"Hanford-Corcoran CA","California"
"CAZ",,,"US","california","humboldt","humboldt county","humboldt.craigslist.org",,,,"Humboldt Co CA","California"
"CAZ",,,"US","california","imperial","imperial county","imperial.craigslist.org",,,,"Imperial Co CA","California"
"CAZ",,,"US","california","inlandempire","inland empire","inlandempire.craigslist.org",,,,"Inland Empire CA","California"
"LAX","default",,"US","california","losangeles","los angeles","losangeles.craigslist.org","wst","westside-southbay",,"Los Angeles CA","California"
"LAX","default",,"US","california","losangeles","los angeles","losangeles.craigslist.org","sfv","SF valley",,"Los Angeles CA","California"
"LAX","default",,"US","california","losangeles","los angeles","losangeles.craigslist.org","lac","central LA",,"Los Angeles CA","California"
"LAX","default",,"US","california","losangeles","los angeles","losangeles.craigslist.org","sgv","san gabriel valley",,"Los Angeles CA","California"
"LAX","default",,"US","california","losangeles","los angeles","losangeles.craigslist.org","lgb","long beach / 562",,"Los Angeles CA","California"
"LAX","default",,"US","california","losangeles","los angeles","losangeles.craigslist.org","ant","antelope valley",,"Los Angeles CA","California"
"CAZ",,,"US","california","mendocino","mendocino county","mendocino.craigslist.org",,,,"Mendocino Co CA","California"
"MCE",,,"US","california","merced","merced","merced.craigslist.org",,,,"Merced CA","California"
"MOD",,,"US","california","modesto","modesto","modesto.craigslist.org",,,,"Modesto CA","California"
"SNS",,,"US","california","monterey","monterey bay","monterey.craigslist.org",,,,"Monterey Bay CA","California"
"LAX",,,"US","california","orangecounty","orange county","orangecounty.craigslist.org",,,,"Orange Co CA","California"
"LAX",,,"US","california","palmsprings","palm springs","palmsprings.craigslist.org",,,,"Palm Springs CA","California"
"CAZ",,,"US","california","redding","redding","redding.craigslist.org",,,,"Redding CA","California"
"SAC",,,"US","california","sacramento","sacramento","sacramento.craigslist.org",,,,"Sacramento CA","California"
"SAN",,,"US","california","sandiego","san diego","sandiego.craigslist.org","csd","city of san diego",,"San Diego CA","California"
"SAN",,,"US","california","sandiego","san diego","sandiego.craigslist.org","nsd","north SD county",,"San Diego CA","California"
"SAN",,,"US","california","sandiego","san diego","sandiego.craigslist.org","esd","east SD county",,"San Diego CA","California"
"SAN",,,"US","california","sandiego","san diego","sandiego.craigslist.org","ssd","south SD county",,"San Diego CA","California"
"SBA",,,"US","california","santabarbara","santa barbara","santabarbara.craigslist.org",,,,"Santa Barbara CA","California"
"SBP",,,"US","california","santamaria","santa maria","santamaria.craigslist.org",,,,"Santa Maria CA","California"
"SFO",,,"US","california","sfbay","san francisco bay area","sfbay.craigslist.org","sfc","san francisco",,"San Francisco Bay Area CA","California"
"SFO",,,"US","california","sfbay","san francisco bay area","sfbay.craigslist.org","sby","south bay",,"San Francisco Bay Area CA","California"
"SFO",,,"US","california","sfbay","san francisco bay area","sfbay.craigslist.org","eby","east bay",,"San Francisco Bay Area CA","California"
"SFO",,,"US","california","sfbay","san francisco bay area","sfbay.craigslist.org","pen","peninsula",,"San Francisco Bay Area CA","California"
"SFO",,,"US","california","sfbay","san francisco bay area","sfbay.craigslist.org","nby","north bay",,"San Francisco Bay Area CA","California"
"SFO",,,"US","california","sfbay","san francisco bay area","sfbay.craigslist.org","scz","santa cruz",,"San Francisco Bay Area CA","California"
"CAZ",,,"US","california","siskiyou","siskiyou county","siskiyou.craigslist.org",,,,"Siskiyou Co CA","California"
"SBP","default",,"US","california","slo","san luis obispo","slo.craigslist.org",,,,"San Luis Obispo CA","California"
"SCK",,,"US","california","stockton","stockton","stockton.craigslist.org",,,,"Stockton CA","California"
"CAZ",,,"US","california","susanville","susanville","susanville.craigslist.org",,,,"Susanville CA","California"
"LAX",,,"US","california","ventura","ventura county","ventura.craigslist.org",,,,"Ventura Co CA","California"
"VIS",,,"US","california","visalia","visalia-tulare","visalia.craigslist.org",,,,"Visalia-Tulare CA","California"
"CAZ",,,"US","california","yubasutter","yuba-sutter","yubasutter.craigslist.org",,,,"Yuba-Sutter CA","California"
"DEN",,,"US","colorado","boulder","boulder","boulder.craigslist.org",,,,"Boulder CO","Colorado"
"COS",,,"US","colorado","cosprings","colorado springs","cosprings.craigslist.org",,,,"Colorado Springs CO","Colorado"
"DEN","default",,"US","colorado","denver","denver","denver.craigslist.org",,,,"Denver CO","Colorado"
"COZ",,,"US","colorado","eastco","eastern CO","eastco.craigslist.org",,,,"Eastern CO CO","Colorado"
"FNL",,,"US","colorado","fortcollins","fort collins / north CO","fortcollins.craigslist.org",,,,"Fort Collins/North CO","Colorado"
"PUB",,,"US","colorado","pueblo","pueblo","pueblo.craigslist.org",,,,"Pueblo CO","Colorado"
"COZ",,,"US","colorado","rockies","high rockies","rockies.craigslist.org",,,,"High Rockies CO","Colorado"
"GJT",,,"US","colorado","westslope","western slope","westslope.craigslist.org",,,,"Western Slope CO","Colorado"
"BDL",,,"US","connecticut","hartford","hartford","hartford.craigslist.org",,,,"Hartford CT","Connecticut"
"HVN",,,"US","connecticut","newhaven","new haven","newhaven.craigslist.org",,,,"New Haven CT","Connecticut"
"CTZ",,,"US","connecticut","newlondon","eastern CT","newlondon.craigslist.org",,,,"Eastern CT","Connecticut"
"CTZ",,,"US","connecticut","nwct","northwest CT","nwct.craigslist.org",,,,"Northwest CT","Connecticut"
"DOV",,,"US","delaware","delaware","delaware","delaware.craigslist.org",,,,"Delaware DE","Delaware"
"VAZ",,,"US","district of columbia","washingtondc","washington","washingtondc.craigslist.org","doc","district of columbia",,"MD suburbs of DC","Maryland"
"VAZ",,,"US","district of columbia","washingtondc","washington","washingtondc.craigslist.org","nva","northern virginia",,"MD suburbs of DC","Maryland"
"VAZ",,,"US","district of columbia","washingtondc","washington","washingtondc.craigslist.org","mld","maryland",,"MD suburbs of DC","Maryland"
"FLZ",,,"US","florida","cfl","heartland florida","cfl.craigslist.org",,,,"Heartland FL","Florida"
"ORL",,,"US","florida","daytona","daytona beach","daytona.craigslist.org",,,,"Daytona Beach FL","Florida"
"MIA",,,"US","florida","fortlauderdale","fort lauderdale","fortlauderdale.craigslist.org","mdc","miami / dade",,"Fort Lauderdale FL","Florida"
"MIA",,,"US","florida","fortlauderdale","fort lauderdale","fortlauderdale.craigslist.org","brw","broward county",,"Fort Lauderdale FL","Florida"
"MIA",,,"US","florida","fortlauderdale","fort lauderdale","fortlauderdale.craigslist.org","pbc","palm beach co",,"Fort Lauderdale FL","Florida"
"RSW",,,"US","florida","fortmyers","ft myers / SW florida","fortmyers.craigslist.org","lee","lee county",,"Ft Myers/Southwest FL","Florida"
"RSW",,,"US","florida","fortmyers","ft myers / SW florida","fortmyers.craigslist.org","chl","charlotte co",,"Ft Myers/Southwest FL","Florida"
"RSW",,,"US","florida","fortmyers","ft myers / SW florida","fortmyers.craigslist.org","col","collier co",,"Ft Myers/Southwest FL","Florida"
"GNV",,,"US","florida","gainesville","gainesville","gainesville.craigslist.org",,,,"Gainesville FL","Florida"
"JAX","default",,"US","florida","jacksonville","jacksonville","jacksonville.craigslist.org",,,,"Jacksonville FL","Florida"
"FLZ",,,"US","florida","keys","florida keys","keys.craigslist.org",,,,"Florida Keys FL","Florida"
"FLZ",,,"US","florida","lakecity","north central FL","lakecity.craigslist.org",,,,"North Central FL","Florida"
"LAL",,,"US","florida","lakeland","lakeland","lakeland.craigslist.org",,,,"Lakeland FL","Florida"
"MIA","default",,"US","florida","miami","south florida","miami.craigslist.org","mdc","miami / dade",,"South FL","Florida"
"MIA","default",,"US","florida","miami","south florida","miami.craigslist.org","brw","broward county",,"South FL","Florida"
"MIA","default",,"US","florida","miami","south florida","miami.craigslist.org","pbc","palm beach co",,"South FL","Florida"
"OCF",,,"US","florida","ocala","ocala","ocala.craigslist.org",,,,"Ocala FL","Florida"
"VPS",,,"US","florida","okaloosa","okaloosa / walton","okaloosa.craigslist.org",,,,"Okaloosa/Walton FL","Florida"
"ORL","default",,"US","florida","orlando","orlando","orlando.craigslist.org",,,,"Orlando FL","Florida"
"PFN",,,"US","florida","panamacity","panama city","panamacity.craigslist.org",,,,"Panama City FL","Florida"
"PNS",,,"US","florida","pensacola","pensacola","pensacola.craigslist.org",,,,"Pensacola FL","Florida"
"SRQ",,,"US","florida","sarasota","sarasota-bradenton","sarasota.craigslist.org",,,,"Sarasota-Bradenton FL","Florida"
"SUA",,,"US","florida","spacecoast","space coast","spacecoast.craigslist.org",,,,"Space Coast FL","Florida"
"JAX",,,"US","florida","staugustine","st augustine","staugustine.craigslist.org",,,,"St Augustine FL","Florida"
"TLH",,,"US","florida","tallahassee","tallahassee","tallahassee.craigslist.org",,,,"Tallahassee FL","Florida"
"TPA",,,"US","florida","tampa","tampa bay area","tampa.craigslist.org","hdo","hernando co",,"Tampa Bay Area FL","Florida"
"TPA",,,"US","florida","tampa","tampa bay area","tampa.craigslist.org","hil","hillsborough co",,"Tampa Bay Area FL","Florida"
"TPA",,,"US","florida","tampa","tampa bay area","tampa.craigslist.org","psc","pasco co",,"Tampa Bay Area FL","Florida"
"TPA",,,"US","florida","tampa","tampa bay area","tampa.craigslist.org","pnl","pinellas co",,"Tampa Bay Area FL","Florida"
"SUA","default",,"US","florida","treasure","treasure coast","treasure.craigslist.org",,,,"Treasure Coast FL","Florida"
"PBI",,,"US","florida","westpalmbeach","west palm beach","westpalmbeach.craigslist.org","mdc","miami / dade",,"West Palm Beach FL","Florida"
"PBI",,,"US","florida","westpalmbeach","west palm beach","westpalmbeach.craigslist.org","brw","broward county",,"West Palm Beach FL","Florida"
"PBI",,,"US","florida","westpalmbeach","west palm beach","westpalmbeach.craigslist.org","pbc","palm beach co",,"West Palm Beach FL","Florida"
"ABY",,,"US","georgia","albanyga","albany ","albanyga.craigslist.org",,,,"Albany GA","Georgia"
"AHN",,,"US","georgia","athensga","athens","athensga.craigslist.org",,,,"Athens GA","Georgia"
"ATL",,,"US","georgia","atlanta","atlanta","atlanta.craigslist.org","atl","atlanta",,"Atlanta GA","Georgia"
"ATL",,,"US","georgia","atlanta","atlanta","atlanta.craigslist.org","nat","otp north",,"Atlanta GA","Georgia"
"ATL",,,"US","georgia","atlanta","atlanta","atlanta.craigslist.org","eat","otp east",,"Atlanta GA","Georgia"
"ATL",,,"US","georgia","atlanta","atlanta","atlanta.craigslist.org","sat","otp south",,"Atlanta GA","Georgia"
"ATL",,,"US","georgia","atlanta","atlanta","atlanta.craigslist.org","wat","otp west",,"Atlanta GA","Georgia"
"AGS",,,"US","georgia","augusta","augusta","augusta.craigslist.org",,,,"Augusta GA","Georgia"
"GAZ",,,"US","georgia","brunswick","brunswick","brunswick.craigslist.org",,,,"Brunswick GA","Georgia"
"CSG",,,"US","georgia","columbusga","columbus ","columbusga.craigslist.org",,,,"Columbus GA","Alabama"
"MCN",,,"US","georgia","macon","macon / warner robins","macon.craigslist.org",,,,"Macon/Warner Robins GA","Georgia"
"GAZ",,,"US","georgia","nwga","northwest GA","nwga.craigslist.org",,,,"Northwest GA","Georgia"
"SAV","default",,"US","georgia","savannah","savannah / hinesville","savannah.craigslist.org",,,,"Savannah/Hinesville GA","Georgia"
"SAV",,,"US","georgia","statesboro","statesboro","statesboro.craigslist.org",,,,"Statesboro GA","Georgia"
"GAZ",,,"US","georgia","valdosta","valdosta","valdosta.craigslist.org",,,,"Valdosta GA","Georgia"
"HNL",,,"US","hawaii","honolulu","hawaii","honolulu.craigslist.org","big","big island",,"Big Island HI","Hawaii"
"HNL",,,"US","hawaii","honolulu","hawaii","honolulu.craigslist.org","kau","kauai",,"Kauai HI","Hawaii"
"HNL",,,"US","hawaii","honolulu","hawaii","honolulu.craigslist.org","mau","maui",,"Maui HI","Hawaii"
"HNL",,,"US","hawaii","honolulu","hawaii","honolulu.craigslist.org","mol","molokai",,"Molokai HI","Hawaii"
"HNL",,,"US","hawaii","honolulu","hawaii","honolulu.craigslist.org","oah","oahu",,"Oahu HI","Hawaii"
"BOI",,,"US","idaho","boise","boise","boise.craigslist.org",,,,"Boise ID","Idaho"
"IDA",,,"US","idaho","eastidaho","east idaho","eastidaho.craigslist.org",,,,"East ID","Idaho"
"IDZ",,,"US","idaho","lewiston","lewiston / clarkston","lewiston.craigslist.org",,,,"Lewiston/Clarkston ID","Idaho"
"IDZ",,,"US","idaho","twinfalls","twin falls","twinfalls.craigslist.org",,,,"Twin Falls ID","Idaho"
"BMI",,,"US","illinois","bn","bloomington-normal","bn.craigslist.org",,,,"Bloomington-Normal IL","Illinois"
"ILZ",,,"US","illinois","carbondale","southern illinois","carbondale.craigslist.org",,,,"Southern IL","Illinois"
"CMI",,,"US","illinois","chambana","champaign urbana","chambana.craigslist.org",,,,"Champaign Urbana IL","Illinois"
"CHI","default",,"US","illinois","chicago","chicago","chicago.craigslist.org","chc","city of chicago",,"Chicago IL","Illinois"
"CHI","default",,"US","illinois","chicago","chicago","chicago.craigslist.org","nch","north chicagoland",,"Chicago IL","Illinois"
"CHI","default",,"US","illinois","chicago","chicago","chicago.craigslist.org","wcl","west chicagoland",,"Chicago IL","Illinois"
"CHI","default",,"US","illinois","chicago","chicago","chicago.craigslist.org","sox","south chicagoland",,"Chicago IL","Illinois"
"CHI","default",,"US","illinois","chicago","chicago","chicago.craigslist.org","nwi","northwest indiana",,"Chicago IL","Illinois"
"CHI","default",,"US","illinois","chicago","chicago","chicago.craigslist.org","nwc","northwest suburbs",,"Chicago IL","Illinois"
"DEC",,,"US","illinois","decatur","decatur","decatur.craigslist.org",,,,"Decatur IL","Illinois"
"ILZ",,,"US","illinois","lasalle","la salle co","lasalle.craigslist.org",,,,"La Salle Co IL","Illinois"
"ILZ",,,"US","illinois","mattoon","mattoon-charleston","mattoon.craigslist.org",,,,"Mattoon-Charleston IL","Illinois"
"PIA",,,"US","illinois","peoria","peoria","peoria.craigslist.org",,,,"Peoria IL","Illinois"
"ILZ",,,"US","illinois","quincy","western IL","quincy.craigslist.org",,,,"Western IL","Illinois"
"RFD",,,"US","illinois","rockford","rockford","rockford.craigslist.org",,,,"Rockford IL","Illinois"
