"3taps code","default?",,"city","state","loc_1","location 1","url","loc_2","location_2",,"Display City State","Display State"
"SPI",,,"US","illinois","springfieldil","springfield ","springfieldil.craigslist.org",,,,"Springfield IL","Illinois"
"BMG",,,"US","indiana","bloomington","bloomington","bloomington.craigslist.org",,,,"Bloomington IN","Indiana"
"EVV",,,"US","indiana","evansville","evansville","evansville.craigslist.org",,,,"Evansville IN","Indiana"
"FWA",,,"US","indiana","fortwayne","fort wayne","fortwayne.craigslist.org",,,,"Fort Wayne IN","Indiana"
"IPL",,,"US","indiana","indianapolis","indianapolis","indianapolis.craigslist.org",,,,"Indianapolis IN","Indiana"
"GUS",,,"US","indiana","kokomo","kokomo","kokomo.craigslist.org",,,,"Kokomo IN","Indiana"
"MIE",,,"US","indiana","muncie","muncie / anderson","muncie.craigslist.org",,,,"Muncie/Anderson IN","Indiana"
"INZ",,,"US","indiana","richmondin","richmond ","richmondin.craigslist.org",,,,"Richmond IN","Indiana"
"SBN",,,"US","indiana","southbend","south bend / michiana","southbend.craigslist.org",,,,"South Bend/Michiana IN","Indiana"
"INZ",,,"US","indiana","terrehaute","terre haute","terrehaute.craigslist.org",,,,"Terre Haute IN","Indiana"
"LAF",,,"US","indiana","tippecanoe","lafayette / west lafayette","tippecanoe.craigslist.org",,,,"Lafayette/West Lafayette IN","Indiana"
"AMW",,,"US","iowa","ames","ames","ames.craigslist.org",,,,"Ames IA","Iowa"
"CID",,,"US","iowa","cedarrapids","cedar rapids","cedarrapids.craigslist.org",,,,"Cedar Rapids IA","Iowa"
"DSM",,,"US","iowa","desmoines","des moines","desmoines.craigslist.org",,,,"Des Moines IA","Iowa"
"DBQ",,,"US","iowa","dubuque","dubuque","dubuque.craigslist.org",,,,"Dubuque IA","Iowa"
"IAZ",,,"US","iowa","fortdodge","fort dodge","fortdodge.craigslist.org",,,,"Fort Dodge IA","Iowa"
"IOW",,,"US","iowa","iowacity","iowa city","iowacity.craigslist.org",,,,"Iowa City IA","Iowa"
"IAZ",,,"US","iowa","masoncity","mason city","masoncity.craigslist.org",,,,"Mason City IA","Iowa"
"IAZ",,,"US","iowa","ottumwa","southeast IA","ottumwa.craigslist.org",,,,"Southeast IA","Iowa"
"MOL",,,"US","iowa","quadcities","quad cities","quadcities.craigslist.org",,,,"Quad Cities IA/IL","Illinois"
"SUX",,,"US","iowa","siouxcity","sioux city","siouxcity.craigslist.org",,,,"Sioux City IA","Iowa"
"ALO",,,"US","iowa","waterloo","waterloo / cedar falls","waterloo.craigslist.org",,,,"Waterloo/Cedar Falls IA","Iowa"
"KSZ",,,"US","kansas","ksu","manhattan","ksu.craigslist.org",,,,"Manhattan KS","Kansas"
"LWC",,,"US","kansas","lawrence","lawrence","lawrence.craigslist.org",,,,"Lawrence KS","Kansas"
"KSZ",,,"US","kansas","nwks","northwest KS","nwks.craigslist.org",,,,"Northwest KS","Kansas"
"KSZ",,,"US","kansas","salina","salina","salina.craigslist.org",,,,"Salina KS","Kansas"
"KSZ",,,"US","kansas","seks","southeast KS","seks.craigslist.org",,,,"Southeast KS","Kansas"
"KSZ",,,"US","kansas","swks","southwest KS","swks.craigslist.org",,,,"Southwest KS","Kansas"
"FOE",,,"US","kansas","topeka","topeka","topeka.craigslist.org",,,,"Topeka KS","Kansas"
"ICT",,,"US","kansas","wichita","wichita","wichita.craigslist.org",,,,"Wichita KS","Kansas"
"KYZ",,,"US","kentucky","bgky","bowling green","bgky.craigslist.org",,,,"Bowling Green KY","Kentucky"
"KYZ",,,"US","kentucky","eastky","eastern kentucky","eastky.craigslist.org",,,,"Eastern KY","Kentucky"
"LEX",,,"US","kentucky","lexington","lexington","lexington.craigslist.org",,,,"Lexington KY","Kentucky"
"SDF",,,"US","kentucky","louisville","louisville","louisville.craigslist.org",,,,"Louisville KY","Kentucky"
"OWB",,,"US","kentucky","owensboro","owensboro","owensboro.craigslist.org",,,,"Owensboro KY","Kentucky"
"KYZ",,,"US","kentucky","westky","western KY","westky.craigslist.org",,,,"Western KY","Kentucky"
"BTR",,,"US","louisiana","batonrouge","baton rouge","batonrouge.craigslist.org",,,,"Baton Rouge LA","Louisiana"
"AEX",,,"US","louisiana","cenla","central louisiana","cenla.craigslist.org",,,,"Central LA","Louisiana"
"HUM",,,"US","louisiana","houma","houma","houma.craigslist.org",,,,"Houma LA","Louisiana"
"LFT",,,"US","louisiana","lafayette","lafayette","lafayette.craigslist.org",,,,"Lafayette LA","Louisiana"
"LCH",,,"US","louisiana","lakecharles","lake charles","lakecharles.craigslist.org",,,,"Lake Charles LA","Louisiana"
"MLU",,,"US","louisiana","monroe","monroe","monroe.craigslist.org",,,,"Monroe LA","Louisiana"
"MSY",,,"US","louisiana","neworleans","new orleans","neworleans.craigslist.org",,,,"New Orleans LA","Louisiana"
"SHV",,,"US","louisiana","shreveport","shreveport","shreveport.craigslist.org",,,,"Shreveport LA","Louisiana"
"PWM",,,"US","maine","maine","maine","maine.craigslist.org",,,,"Maine ME","Maine"
"WAS",,,"US","maryland","annapolis","annapolis","annapolis.craigslist.org",,,,"Annapolis MD","Maryland"
"BWI",,,"US","maryland","baltimore","baltimore","baltimore.craigslist.org",,,,"Baltimore MD","Maryland"
"VAZ",,,"US","maryland","easternshore","eastern shore","easternshore.craigslist.org",,,,"Eastern Shore VA","Virginia"
"MDZ",,,"US","maryland","frederick","frederick","frederick.craigslist.org",,,,"Frederick MD","Maryland"
"MDZ",,,"US","maryland","smd","southern maryland","smd.craigslist.org",,,,"Southern MD","Maryland"
"CBE",,,"US","maryland","westmd","western maryland","westmd.craigslist.org",,,,"Western MD","Maryland"
"BOS",,,"US","massachusetts","boston","boston","boston.craigslist.org","gbs","boston/camb/brook",,"Boston MA","Mass"
"BOS",,,"US","massachusetts","boston","boston","boston.craigslist.org","nwb","northwest/merrimack",,"Boston MA","Mass"
"BOS",,,"US","massachusetts","boston","boston","boston.craigslist.org","bmw","metro west",,"Boston MA","Mass"
"BOS",,,"US","massachusetts","boston","boston","boston.craigslist.org","nos","north shore",,"Boston MA","Mass"
"BOS",,,"US","massachusetts","boston","boston","boston.craigslist.org","sob","south shore",,"Boston MA","Mass"
"HYA",,,"US","massachusetts","capecod","cape cod / islands","capecod.craigslist.org",,,,"Cape Cod/Islands MA","Mass"
"MAZ",,,"US","massachusetts","southcoast","south coast","southcoast.craigslist.org",,,,"South Coast MA","Mass"
"PSF",,,"US","massachusetts","westernmass","western massachusetts","westernmass.craigslist.org",,,,"Western MA","Mass"
"MAZ",,,"US","massachusetts","worcester","worcester / central MA","worcester.craigslist.org",,,,"Worcester/Central MA","Mass"
"DET",,,"US","michigan","annarbor","ann arbor","annarbor.craigslist.org",,,,"Ann Arbor MI","Michigan"
"AZO",,,"US","michigan","battlecreek","battle creek","battlecreek.craigslist.org",,,,"Battle Creek MI","Michigan"
"MIZ",,,"US","michigan","centralmich","central michigan","centralmich.craigslist.org",,,,"Central MI","Michigan"
"DET","default",,"US","michigan","detroit","detroit metro","detroit.craigslist.org","mcb","macomb co",,"Detroit Metro MI","Michigan"
"DET","default",,"US","michigan","detroit","detroit metro","detroit.craigslist.org","wyn","wayne co",,"Detroit Metro MI","Michigan"
"DET","default",,"US","michigan","detroit","detroit metro","detroit.craigslist.org","okl","oakland co",,"Detroit Metro MI","Michigan"
"MIZ",,,"US","michigan","flint","flint","flint.craigslist.org",,,,"Flint MI","Michigan"
"GRR","default",,"US","michigan","grandrapids","grand rapids","grandrapids.craigslist.org",,,,"Grand Rapids MI","Michigan"
"GRR",,,"US","michigan","holland","holland","holland.craigslist.org",,,,"Holland MI","Michigan"
"JXN",,,"US","michigan","jxn","jackson ","jxn.craigslist.org",,,,"Jackson MI","Michigan"
"AZO","default",,"US","michigan","kalamazoo","kalamazoo","kalamazoo.craigslist.org",,,,"Kalamazoo MI","Michigan"
"LAN",,,"US","michigan","lansing","lansing","lansing.craigslist.org",,,,"Lansing MI","Michigan"
"DET",,,"US","michigan","monroemi","monroe ","monroemi.craigslist.org",,,,"Monroe MI","Michigan"
"MIZ",,,"US","michigan","muskegon","muskegon","muskegon.craigslist.org",,,,"Muskegon MI","Michigan"
"MIZ",,,"US","michigan","nmi","northern michigan","nmi.craigslist.org",,,,"Northern MI","Michigan"
"MIZ",,,"US","michigan","porthuron","port huron","porthuron.craigslist.org",,,,"Port Huron MI","Michigan"
"MBS",,,"US","michigan","saginaw","saginaw-midland-baycity","saginaw.craigslist.org",,,,"Saginaw-Midland-Baycity MI","Michigan"
"AZO",,,"US","michigan","swmi","southwest michigan","swmi.craigslist.org",,,,"Southwest MI","Michigan"
"MIZ",,,"US","michigan","thumb","the thumb","thumb.craigslist.org",,,,"The Thumb MI","Michigan"
"MIZ",,,"US","michigan","up","upper peninsula","up.craigslist.org",,,,"Upper Peninsula MI","Michigan"
"MNZ",,,"US","minnesota","bemidji","bemidji","bemidji.craigslist.org",,,,"Bemidji MN","Minnesota"
"MNZ",,,"US","minnesota","brainerd","brainerd","brainerd.craigslist.org",,,,"Brainerd MN","Minnesota"
"DLH",,,"US","minnesota","duluth","duluth / superior","duluth.craigslist.org",,,,"Duluth/Superior WI","Wisconsin"
"MNZ",,,"US","minnesota","mankato","mankato","mankato.craigslist.org",,,,"Mankato MN","Minnesota"
"MNZ",,,"US","minnesota","marshall","southwest MN","marshall.craigslist.org",,,,"Southwest MN","Minnesota"
"MSP",,,"US","minnesota","minneapolis","minneapolis / st paul","minneapolis.craigslist.org","hnp","hennepin co",,"Minneapolis/St Paul MN","Minnesota"
"MSP",,,"US","minnesota","minneapolis","minneapolis / st paul","minneapolis.craigslist.org","ram","ramsey co",,"Minneapolis/St Paul MN","Minnesota"
"MSP",,,"US","minnesota","minneapolis","minneapolis / st paul","minneapolis.craigslist.org","ank","anok/chis/isa",,"Minneapolis/St Paul MN","Minnesota"
"MSP",,,"US","minnesota","minneapolis","minneapolis / st paul","minneapolis.craigslist.org","wsh","washington/WI",,"Minneapolis/St Paul MN","Minnesota"
"MSP",,,"US","minnesota","minneapolis","minneapolis / st paul","minneapolis.craigslist.org","dak","dakota/scott",,"Minneapolis/St Paul MN","Minnesota"
"MSP",,,"US","minnesota","minneapolis","minneapolis / st paul","minneapolis.craigslist.org","csw","carv/sher/wri",,"Minneapolis/St Paul MN","Minnesota"
"RST",,,"US","minnesota","rmn","rochester ","rmn.craigslist.org",,,,"Rochester MN","Minnesota"
"MNZ",,,"US","minnesota","stcloud","st cloud","stcloud.craigslist.org",,,,"St Cloud MN","Minnesota"
"GPT",,,"US","mississippi","gulfport","gulfport / biloxi","gulfport.craigslist.org",,,,"Gulfport/Biloxi MS","Mississippi"
"PIB",,,"US","mississippi","hattiesburg","hattiesburg","hattiesburg.craigslist.org",,,,"Hattiesburg MS","Mississippi"
"JAN",,,"US","mississippi","jackson","jackson","jackson.craigslist.org",,,,"Jackson MS","Mississippi"
"MSZ",,,"US","mississippi","meridian","meridian","meridian.craigslist.org",,,,"Meridian MS","Mississippi"
"MSZ",,,"US","mississippi","natchez","southwest MS","natchez.craigslist.org",,,,"Southwest MS","Mississippi"
"MSZ",,,"US","mississippi","northmiss","north mississippi","northmiss.craigslist.org",,,,"North MS","Mississippi"
"COU",,,"US","missouri","columbiamo","columbia / jeff city","columbiamo.craigslist.org",,,,"Columbia/Jeff City MO","Missouri"
"JLN",,,"US","missouri","joplin","joplin","joplin.craigslist.org",,,,"Joplin MO","Missouri"
"MCI",,,"US","missouri","kansascity","kansas city","kansascity.craigslist.org",,,,"Kansas City MO","Missouri"
"MOZ",,,"US","missouri","kirksville","kirksville","kirksville.craigslist.org",,,,"Kirksville MO","Missouri"
"MOZ",,,"US","missouri","loz","lake of the ozarks","loz.craigslist.org",,,,"Lake of the Ozarks MO","Missouri"
"CGI",,,"US","missouri","semo","southeast missouri","semo.craigslist.org",,,,"Southeast MO","Missouri"
"SGF",,,"US","missouri","springfield","springfield","springfield.craigslist.org",,,,"Springfield MO","Missouri"
"SJS",,,"US","missouri","stjoseph","st joseph","stjoseph.craigslist.org",,,,"St Joseph MO","Missouri"
"STL",,,"US","missouri","stlouis","st louis","stlouis.craigslist.org",,,,"St Louis MO","Missouri"
"BIL",,,"US","montana","billings","billings","billings.craigslist.org",,,,"Billings MT","Montana"
"MTZ",,,"US","montana","bozeman","bozeman","bozeman.craigslist.org",,,,"Bozeman MT","Montana"
"MTZ",,,"US","montana","butte","butte","butte.craigslist.org",,,,"Butte MT","Montana"
"GTF",,,"US","montana","greatfalls","great falls","greatfalls.craigslist.org",,,,"Great Falls MT","Montana"
"MTZ",,,"US","montana","helena","helena","helena.craigslist.org",,,,"Helena MT","Montana"
"MTZ",,,"US","montana","kalispell","kalispell","kalispell.craigslist.org",,,,"Kalispell MT","Montana"
"MSO",,,"US","montana","missoula","missoula","missoula.craigslist.org",,,,"Missoula MT","Montana"
"MTZ",,,"US","montana","montana","montana (old)","montana.craigslist.org",,,,"Montana (Old) MT","Montana"
"NEZ",,,"US","nebraska","grandisland","grand island","grandisland.craigslist.org",,,,"Grand Island NE","Nebraska"
"LNK",,,"US","nebraska","lincoln","lincoln","lincoln.craigslist.org",,,,"Lincoln NE","Nebraska"
"NEZ",,,"US","nebraska","northplatte","north platte","northplatte.craigslist.org",,,,"North Platte NE","Nebraska"
"OMA",,,"US","nebraska","omaha","omaha / council bluffs","omaha.craigslist.org",,,,"Omaha/Council Bluffs NE","Nebraska"
"NEZ",,,"US","nebraska","scottsbluff","scottsbluff / panhandle","scottsbluff.craigslist.org",,,,"Scottsbluff/Panhandle NE","Nebraska"
"NVZ",,,"US","nevada","elko","elko","elko.craigslist.org",,,,"Elko NV","Nevada"
"LAS",,,"US","nevada","lasvegas","las vegas","lasvegas.craigslist.org",,,,"Las Vegas NV","Nevada"
"RNO",,,"US","nevada","reno","reno / tahoe","reno.craigslist.org",,,,"Reno/Tahoe NV","Nevada"
"CNH",,,"US","new hampshire","nh","new hampshire","nh.craigslist.org",,,,"New Hampshire NH","New Hampshire"
"NJZ",,,"US","new jersey","cnj","central NJ","cnj.craigslist.org",,,,"Central NJ","New Jersey"
"NJZ",,,"US","new jersey","jerseyshore","jersey shore","jerseyshore.craigslist.org",,,,"Jersey Shore NJ","New Jersey"
"NJZ",,,"US","new jersey","newjersey","north jersey","newjersey.craigslist.org",,,,"North Jersey NJ","New Jersey"
"NJZ",,,"US","new jersey","southjersey","south jersey","southjersey.craigslist.org",,,,"South Jersey NJ","New Jersey"
"ABQ",,,"US","new mexico","albuquerque","albuquerque","albuquerque.craigslist.org",,,,"Albuquerque NM","New Mexico"
"CVN",,,"US","new mexico","clovis","clovis / portales","clovis.craigslist.org",,,,"Clovis/Portales NM","New Mexico"
"NMZ",,,"US","new mexico","farmington","farmington","farmington.craigslist.org",,,,"Farmington NM","New Mexico"
"LRU",,,"US","new mexico","lascruces","las cruces","lascruces.craigslist.org",,,,"Las Cruces NM","New Mexico"
"NMZ",,,"US","new mexico","roswell","roswell / carlsbad","roswell.craigslist.org",,,,"Roswell/Carlsbad NM","New Mexico"
"SAF",,,"US","new mexico","santafe","santa fe / taos","santafe.craigslist.org",,,,"Santa Fe/Taos NM","New Mexico"
"ALB",,,"US","new york","albany","albany","albany.craigslist.org",,,,"Albany NY","New York"
"BGM",,,"US","new york","binghamton","binghamton","binghamton.craigslist.org",,,,"Binghamton NY","New York"
"BUF",,,"US","new york","buffalo","buffalo","buffalo.craigslist.org",,,,"Buffalo NY","New York"
"NYZ",,,"US","new york","catskills","catskills","catskills.craigslist.org",,,,"Catskills NY","New York"
"NYZ",,,"US","new york","chautauqua","chautauqua","chautauqua.craigslist.org",,,,"Chautauqua NY","New York"
"ELM",,,"US","new york","elmira","elmira-corning","elmira.craigslist.org",,,,"Elmira-Corning NY","New York"
"NYZ",,,"US","new york","fingerlakes","finger lakes","fingerlakes.craigslist.org",,,,"Finger Lakes NY","New York"
"NYZ",,,"US","new york","glensfalls","glens falls","glensfalls.craigslist.org",,,,"Glens Falls NY","New York"
"NYZ",,,"US","new york","hudsonvalley","hudson valley","hudsonvalley.craigslist.org",,,,"Hudson Valley NY","New York"
"ITH",,,"US","new york","ithaca","ithaca","ithaca.craigslist.org",,,,"Ithaca NY","New York"
"NYC",,,"US","new york","longisland","long island","longisland.craigslist.org",,,,"Long Island NY","New York"
"NYC",,,"US","new york","newyork","new york city","newyork.craigslist.org","mnh","manhattan",,"Fairfield Co CT","Connecticut"
"NYC",,,"US","new york","newyork","new york city","newyork.craigslist.org","brk","brooklyn",,"Fairfield Co CT","Connecticut"
"NYC",,,"US","new york","newyork","new york city","newyork.craigslist.org","que","queens",,"Fairfield Co CT","Connecticut"
"NYC",,,"US","new york","newyork","new york city","newyork.craigslist.org","brx","bronx",,"Fairfield Co CT","Connecticut"
"NYC",,,"US","new york","newyork","new york city","newyork.craigslist.org","stn","staten island",,"Fairfield Co CT","Connecticut"
"NYC",,,"US","new york","newyork","new york city","newyork.craigslist.org","jsy","new jersey",,"Fairfield Co CT","Connecticut"
"NYC",,,"US","new york","newyork","new york city","newyork.craigslist.org","lgi","long island",,"Fairfield Co CT","Connecticut"
"NYC",,,"US","new york","newyork","new york city","newyork.craigslist.org","wch","westchester",,"Fairfield Co CT","Connecticut"
"NYC",,,"US","new york","newyork","new york city","newyork.craigslist.org","fct","fairfield",,"Fairfield Co CT","Connecticut"
"NYZ",,,"US","new york","oneonta","oneonta","oneonta.craigslist.org",,,,"Oneonta NY","New York"
"NYZ",,,"US","new york","plattsburgh","plattsburgh-adirondacks","plattsburgh.craigslist.org",,,,"Plattsburgh-Adirondacks NY","New York"
"NYZ",,,"US","new york","potsdam","potsdam-canton-massena","potsdam.craigslist.org",,,,"Potsdam-Canton-Massena NY","New York"
"ROC",,,"US","new york","rochester","rochester","rochester.craigslist.org",,,,"Rochester NY","New York"
"SYR",,,"US","new york","syracuse","syracuse","syracuse.craigslist.org",,,,"Syracuse NY","New York"
"NYZ",,,"US","new york","twintiers","twin tiers NY/PA","twintiers.craigslist.org",,,,"Twin Tiers NY/PA","New York"
"NYZ",,,"US","new york","utica","utica-rome-oneida","utica.craigslist.org",,,,"Utica-Rome-Oneida NY","New York"
"NYZ",,,"US","new york","watertown","watertown","watertown.craigslist.org",,,,"Watertown NY","New York"
"AVL",,,"US","north carolina","asheville","asheville","asheville.craigslist.org",,,,"Asheville NC","N Carolina"
"NCZ",,,"US","north carolina","boone","boone","boone.craigslist.org",,,,"Boone NC","N Carolina"
"CLT",,,"US","north carolina","charlotte","charlotte","charlotte.craigslist.org",,,,"Charlotte NC","N Carolina"
"NCZ",,,"US","north carolina","eastnc","eastern NC","eastnc.craigslist.org",,,,"Eastern NC","N Carolina"
"FAY",,,"US","north carolina","fayetteville","fayetteville","fayetteville.craigslist.org",,,,"Fayetteville NC","N Carolina"
